bridge_up12.jpg,951.9186,300.76334,176.45062,972.4142,311.07898,159.45158,975.70154,315.59906,159.54382,979.1298,320.51935,159.35863,967.6434,304.6524,207.41457,967.5072,303.77368,207.1547,967.27344,302.97034,207.21523,981.7285,345.80484,100.48481,968.3646,324.56348,322.7477,942.94324,321.57187,156.77675,936.17773,311.0428,220.296,909.4047,390.24457,-67.22024,862.9857,326.65674,398.21985,764.7041,417.8983,-136.41354,701.46545,337.76862,399.3672,620.5815,428.63525,-199.77615,576.71063,329.3385,356.7715,581.18616,453.59857,-256.12335,534.2294,329.0236,380.75308,564.6801,431.28412,-214.89032,532.2603,331.2105,316.08667,579.24884,426.5168,-185.27,549.45636,337.0327,329.3242,647.50433,286.19952,-150.66411,632.96985,239.92288,150.73717,395.37173,174.03557,-284.97867,402.12207,153.39452,37.47625,384.47086,387.8178,-81.42573,368.79312,337.71396,273.2873,413.41235,425.93542,-54.650223,387.38538,369.96475,299.9253,262.15536,438.01733,-67.91577,260.0503,388.27832,287.63016
bridge_up13.jpg,936.74524,237.3742,193.28513,961.17126,242.88281,166.0425,964.86066,246.6867,165.8336,968.7383,250.89374,165.25859,957.3353,239.6199,226.56528,958.0282,239.8839,226.47456,958.6923,240.38411,226.85132,974.99646,275.57828,61.644085,963.3447,264.23605,340.36722,929.20294,258.3483,159.63177,923.0086,250.80746,239.22005,903.247,335.6395,-136.50531,857.10046,288.3383,472.67633,768.06433,388.6819,-222.26169,706.31085,322.42212,511.76736,628.3463,426.9532,-314.3882,585.0852,336.9807,507.40213,593.96643,457.4574,-385.63467,545.6554,346.33868,555.7705,574.6226,442.93604,-330.16837,538.10815,347.40927,486.6081,586.0498,437.18573,-294.90692,555.8011,349.11356,481.92355,625.6046,280.44308,-193.40862,610.3914,242.14897,194.145,350.46536,219.6362,-298.55563,367.9,184.96786,88.429474,392.3292,432.05832,-53.600403,383.21603,366.87537,392.64856,428.91656,465.59995,-26.312862,408.37057,395.07538,426.42896,279.6942,497.98538,-37.22842,286.4708,429.26712,433.02966
bridge_up14.jpg,946.7093,399.92548,60.32719,961.50635,414.27502,37.997112,962.8675,418.80203,38.114273,964.22925,423.76718,38.08719,959.2843,409.88257,80.122406,959.1848,410.29773,79.93108,959.05005,410.74414,80.08999,956.247,448.01306,-16.820011,950.70245,433.10443,176.91383,930.66614,415.3723,44.81324,927.6297,407.2748,99.93321,862.97595,473.80154,-122.12069,858.25397,394.2746,267.3029,716.468,467.31052,-179.29076,712.9734,363.43622,298.96838,579.75134,432.1394,-211.83394,598.96606,331.7803,295.60925,533.444,442.8832,-250.35927,559.6305,322.5528,313.86798,531.01624,415.98938,-224.60225,560.3275,324.87668,271.23114,546.9344,413.91003,-201.5239,573.8905,333.18973,277.62534,637.1872,303.99094,-129.42265,652.92365,249.70792,129.40642,449.6255,122.09834,-232.86014,477.68143,95.10629,31.705822,363.81488,318.52872,-82.57217,400.76636,282.55087,231.39812,384.16998,361.33682,-63.313465,416.87738,323.94006,254.02803,228.30595,338.29517,-58.443413,275.86295,304.2442,273.86786
bridge_up16.jpg,953.0246,297.80045,150.62132,972.53046,308.3078,133.66095,974.93695,313.0368,133.57639,977.5001,318.0985,133.32077,970.2583,302.66986,184.19029,971.03296,302.2768,184.0867,971.7808,301.96884,184.30193,976.68207,341.7559,64.13113,971.30133,322.7502,294.45224,940.6796,316.43903,128.41211,937.02655,306.26227,194.22719,896.59674,384.7256,-91.187004,861.33905,317.22372,400.36475,753.43665,425.7862,-124.40766,703.3564,332.3583,445.91757,607.90857,435.8506,-157.4419,576.93,328.67172,457.42435,567.3989,458.28995,-205.39417,535.6763,332.4987,493.85397,555.62933,436.88467,-168.3666,532.0076,333.04254,440.0488,570.5362,431.62897,-142.92355,549.8316,337.38135,436.65164,647.6077,302.57034,-155.63568,640.0472,249.67857,156.0708,404.20343,216.99654,-274.40363,420.67062,160.62985,21.970287,391.4124,396.05008,-50.056255,400.8772,322.585,330.13315,412.67804,429.82947,-23.631336,417.7525,352.68704,363.30325,291.45053,431.4565,-26.054577,305.83365,358.9251,380.29745
bridge_up17.jpg,901.1356,250.75267,151.26862,921.9884,260.48138,131.38182,924.8527,264.98657,131.2778,927.84796,269.89093,130.85094,918.57526,255.10393,181.56413,918.9167,254.74257,181.42694,919.2043,254.51094,181.68808,928.70325,294.74182,59.058968,919.20325,276.724,290.5021,890.26025,270.7691,128.01161,885.1134,261.0635,193.99922,850.2233,340.48837,-107.18684,812.6514,277.41046,385.02206,705.677,370.88052,-175.01959,658.05493,283.8549,407.2641,562.9867,381.71143,-233.07784,538.8781,280.96075,389.0191,522.4631,405.9281,-289.40125,497.12,282.1242,415.3627,508.4493,384.5105,-248.15681,493.91116,284.83478,355.39575,522.50726,379.91885,-218.22308,510.8628,290.00024,364.29175,589.4026,238.65248,-158.80208,579.947,193.3364,159.27174,344.6001,122.05631,-279.80505,350.13525,111.40029,44.852352,328.4823,339.48633,-77.000084,321.48328,292.0196,289.80737,356.61124,377.8862,-52.533886,339.76254,324.22614,317.62952,206.31403,389.15274,-66.85711,217.4232,337.8584,309.5074
bridge_up2.jpg,115.78315,310.7518,-41.10564,105.77725,307.0845,-8.739351,105.38678,304.79456,-8.753145,104.92306,302.37253,-8.840941,105.01703,315.33063,-36.045208,103.73611,318.92276,-36.0386,102.46789,322.61407,-36.18562,104.80195,307.54697,113.8201,101.80895,333.29526,-5.294114,123.92208,311.6817,7.1959534,122.19927,322.2342,-27.512974,155.8714,330.087,242.85478,139.62624,349.55566,-98.30525,219.81772,365.80817,288.83026,210.2136,377.57288,-150.32712,276.60522,389.27368,268.1476,275.7104,402.1183,-252.59393,291.20728,395.5,286.7474,289.95648,415.73593,-302.15488,295.66687,393.01257,243.94475,299.7239,409.0395,-281.45038,291.06738,393.27112,250.61502,293.79816,404.4657,-248.13078,285.39468,311.3354,117.22986,282.75546,324.29318,-116.66731,405.51175,304.98083,85.07265,425.7034,302.1022,-189.44714,396.06256,404.55414,237.85747,392.9996,413.01935,-23.02458,386.20407,419.51172,254.96625,374.2419,430.26852,-1.7997074,430.16748,429.8219,261.52835,438.2749,452.75586,-0.37204003
bridge_up24.jpg,920.2191,328.4742,260.63232,946.7383,340.8654,260.04825,951.16315,349.26697,260.1059,955.9594,358.0925,259.86505,937.47894,323.60306,307.61792,935.9078,318.6851,307.41745,934.2454,313.73157,307.67407,956.6524,391.3373,290.72244,933.28156,332.88742,513.67847,907.9804,361.2755,272.7233,896.8519,336.9256,334.89346,860.17017,481.46204,183.8076,798.24146,350.00397,562.2053,694.9478,578.0633,93.313446,590.4853,411.1117,551.08154,521.04785,640.4191,-15.7922,403.3599,436.89816,462.85733,475.12234,682.4333,-75.23241,349.20505,444.50742,444.70218,463.3671,646.704,-85.83176,350.9185,449.49777,405.97305,481.14542,625.03375,-22.654335,373.65588,453.02573,437.70746,517.6078,389.31393,-127.37738,495.16635,304.03455,127.56085,172.15697,353.9049,-310.23294,174.52405,245.02888,-50.2971,249.8065,575.4294,-45.951344,221.39055,491.8214,299.67862,300.9198,597.7984,-9.428706,259.2592,530.9552,335.03207,145.25186,647.43335,18.542692,127.856346,553.75305,367.72482
bridge_up25.jpg,899.10126,272.3888,287.04944,930.0687,281.94287,287.86658,936.2829,289.97617,287.81757,942.88696,298.31662,287.54852,917.2278,265.06198,337.19446,914.7122,259.90216,336.99936,912.02893,254.73279,337.1618,951.2619,333.5995,320.4317,916.1664,274.3737,553.43774,893.32355,308.62943,299.5894,877.3328,284.72617,364.0424,874.4688,436.8783,207.66054,790.49146,316.35654,585.2822,733.7648,563.5686,84.83051,596.0726,417.00995,569.1982,574.31476,645.1164,-60.892017,414.142,475.66406,476.43665,536.0709,690.6246,-118.12988,359.13162,495.4669,461.5983,518.0137,660.3936,-125.99378,361.35663,495.21576,420.5877,531.98865,637.72205,-67.19541,385.79962,495.39633,451.34467,516.2481,399.69473,-127.88283,483.5177,318.98505,128.795,175.39656,412.24213,-310.03943,154.38318,297.98904,-87.93603,299.00427,588.9972,13.693879,258.88956,515.62585,336.40134,348.9886,604.3775,54.769234,304.83725,542.63635,380.3091,235.63443,650.6375,91.572334,189.77869,583.87933,448.2544
bridge_up27.jpg,258.2726,330.18045,285.81287,239.99289,326.54004,332.06656,242.70651,322.0158,332.12787,245.18497,317.2389,331.62906,229.83582,343.92487,290.291,224.27525,351.97632,289.8152,218.76909,360.5154,289.7493,249.64955,335.21136,500.9293,217.14871,392.7005,325.86966,282.77756,338.23126,356.34467,269.03284,360.95865,303.3738,377.21707,339.0562,568.12994,295.34714,464.34894,164.10619,584.00287,383.29547,527.5305,471.91556,552.6109,108.15153,772.8948,403.27164,469.53876,657.30334,639.9292,16.74434,827.9442,409.07266,485.47842,706.08356,678.2388,-41.956783,829.9941,415.738,427.90845,728.73267,659.22864,-4.65227,811.0297,422.442,442.1795,718.02216,644.0603,27.84605,676.00397,294.8673,127.111694,641.9337,377.0147,-125.08006,1024.5702,243.39766,-110.41433,974.13434,332.8986,-352.81577,961.66473,492.73117,177.65968,895.5477,617.32263,-112.10342,916.38354,530.33655,213.81473,837.17255,651.9901,-84.12215,1058.2794,572.9162,251.86653,1038.7139,734.84534,-97.91931
bridge_up29.jpg,867.6655,274.34103,276.2915,894.39594,288.38522,276.65292,898.75464,297.59238,276.73367,903.48694,307.23004,276.50632,885.2378,269.19638,327.27216,883.7025,263.7385,327.0857,882.071,258.24802,327.37576,903.979,342.4636,311.1359,881.291,278.4107,547.34485,854.7701,308.73596,290.1873,843.626,282.415,356.06818,810.1876,428.90872,197.5308,747.2,301.84488,601.8584,647.5555,521.2143,94.348625,540.28827,362.21182,582.92285,472.2887,584.2821,-38.437576,348.46875,376.78113,505.88568,424.36304,627.632,-99.703995,292.36377,381.54767,492.49985,412.94473,592.86346,-107.78523,292.27963,385.76016,450.7565,430.677,570.6872,-44.606148,314.97522,390.3325,479.59122,470.28967,335.50558,-134.7082,447.15997,250.12338,135.19608,126.77399,296.22543,-328.89313,127.84427,185.6594,-48.942055,198.34784,529.74115,-47.6562,167.54982,431.86664,306.32605,247.85872,554.39154,-9.325048,205.23486,468.8634,341.0308,95.55095,602.67017,16.457458,73.1479,506.88345,362.3981
bridge_up33.jpg,143.02846,310.15326,430.06763,128.57051,310.82703,452.01233,131.266,309.6558,452.20667,133.7678,308.23157,452.04678,119.933784,319.71777,409.0811,115.8745,324.23132,409.08563,111.791534,328.88953,409.4128,136.30586,325.80966,560.59424,110.18903,354.84393,383.89478,163.42552,319.8104,479.92126,152.2434,329.81955,426.5145,239.43375,349.50446,579.88654,130.78105,399.57825,220.73264,408.59122,398.34933,610.0988,241.3293,519.41876,-39.80942,541.6354,434.11447,641.8645,339.69095,575.9346,-235.00807,591.8068,440.84268,639.4232,371.9255,614.6342,-266.67578,582.7968,454.78635,638.5499,386.6709,585.35333,-249.22961,562.0784,451.4549,635.14,380.88354,570.5572,-227.66081,471.8149,345.0486,121.96464,399.755,381.4049,-119.791756,691.992,222.10538,-79.338066,584.74,278.69388,-446.18878,731.9425,512.43884,-121.90148,649.9638,566.934,-516.3464,699.953,563.0478,-127.46828,621.3272,616.66016,-516.4815,823.0038,615.6231,-219.95941,775.9402,648.442,-619.092
bridge_up36.jpg,348.4996,309.71103,-120.85019,354.1176,312.15274,-143.73344,353.88467,313.2373,-143.77019,353.68152,314.48816,-143.80667,355.4064,312.0694,-119.432274,355.97598,312.52603,-119.283936,356.49356,312.96194,-119.376045,351.08527,321.57355,-198.0235,355.01645,318.59814,-84.40184,341.56332,313.3985,-136.50006,342.46558,312.27,-103.915115,310.4894,333.47284,-249.89124,328.2701,320.06003,6.912151,263.27267,342.77463,-281.64435,283.59744,312.9859,136.52321,237.2133,328.69818,-282.87772,255.91974,302.639,215.85011,229.10275,326.03107,-301.04633,248.9067,299.5894,228.46957,234.69667,324.75906,-297.14072,249.91457,298.53442,206.95052,236.93797,326.2241,-277.7903,252.49342,301.33502,207.36229,219.85483,293.07562,-83.34511,232.51952,285.96652,83.6594,159.46143,257.5238,-52.947662,183.27013,262.1162,196.07329,151.76735,328.7882,42.599777,162.21822,320.41663,291.9557,157.36913,340.53345,52.657078,162.73192,330.42587,300.77603,131.66267,339.44608,44.9344,145.40471,326.83212,309.59933
bridge_up37.jpg,343.8002,295.05707,-195.82944,349.0305,296.98206,-218.76494,348.63934,298.41318,-218.68365,348.3296,300.00098,-218.65282,351.14572,295.37296,-193.36128,351.8516,295.25458,-193.26779,352.5351,295.09192,-193.27522,346.73514,307.7624,-263.41223,351.81406,300.6642,-145.41916,336.8105,300.7616,-207.47577,337.8566,298.46896,-173.37508,303.9574,327.83917,-289.45633,328.36905,303.93713,-27.147396,254.51366,343.07242,-279.244,279.67285,307.31317,108.67534,213.87462,339.22958,-224.35954,248.37027,314.0752,209.75977,203.09735,340.16537,-231.27583,241.37933,316.0638,232.6638,205.06769,337.21744,-222.81587,242.01685,315.30716,209.94836,208.80093,337.77783,-214.94945,244.77019,316.1121,203.3572,210.45328,298.8507,-81.69471,224.81001,286.73035,82.00206,146.06882,274.54807,-27.516037,167.73291,272.3225,218.44226,158.77342,348.14154,89.13114,162.55711,333.37653,324.88016,167.78139,357.99802,101.824,167.36462,342.6835,335.13785,141.74255,368.98877,96.444595,142.65504,344.52475,344.3708
bridge_up38.jpg,346.1143,336.36847,-137.52792,350.45493,341.1319,-159.18018,350.03012,342.34802,-159.22778,349.57074,343.73682,-159.2661,351.05652,340.82834,-136.85696,351.17264,341.32883,-136.77701,351.234,341.77454,-136.85356,344.34088,351.18417,-204.66927,346.93622,348.161,-100.46919,338.1864,338.6703,-149.89197,338.63635,337.47864,-119.96451,300.96277,353.4371,-232.52666,320.00467,342.9973,-16.985302,247.97234,346.22076,-217.86932,276.61523,325.3077,102.755775,228.08485,323.13715,-150.37282,247.16066,315.51965,198.0274,221.33282,318.3063,-153.31558,238.784,312.4571,214.13277,227.59021,318.66544,-153.9665,241.11887,312.195,200.76523,229.18703,321.00677,-147.05392,243.4194,313.93268,193.12532,222.37488,286.95163,-71.806625,237.30957,279.95822,71.92686,160.86728,230.41502,-74.75747,191.27402,235.4485,176.31886,149.96324,303.5366,17.518885,166.35345,288.40625,267.44305,157.42131,316.4734,29.134563,168.35834,297.3621,276.61725,123.83626,311.22806,32.965424,144.80652,293.19632,291.37396
bridge_up41.jpg,297.38425,258.50055,-144.14839,303.02563,263.15085,-165.0816,302.75284,264.474,-165.12012,302.5029,265.9432,-165.18564,303.78326,262.6725,-144.52989,304.0458,262.99673,-144.43973,304.26776,263.27866,-144.48532,299.01874,274.65656,-207.78746,301.35764,271.01337,-112.91746,290.14874,262.96213,-155.31268,290.66394,261.28256,-127.96605,254.2072,285.2484,-221.98067,276.69745,272.64145,-36.843853,198.15834,294.04132,-191.42758,232.56688,265.95572,63.21943,176.7881,279.49747,-105.3719,198.3622,266.6728,132.85962,169.81741,277.34433,-104.44261,187.91138,265.91992,143.78291,175.49904,275.36456,-102.05958,189.5046,266.4667,132.20842,177.7263,277.52243,-100.24642,192.11772,268.02124,128.88867,170.49065,242.11359,-64.29737,186.84639,234.80162,64.362175,106.62553,208.30864,-38.36705,139.76918,207.16788,172.15079,108.67279,281.97046,53.461876,127.048355,262.89014,252.6536,117.64422,293.84628,64.23994,130.57195,271.41296,260.84314,85.908875,294.46133,70.17357,108.339745,270.4571,276.21454
bridge_up43.jpg,678.9817,387.45828,-29.848248,690.0216,395.59146,-57.282314,690.85913,397.5813,-57.293114,691.7646,399.76968,-57.356686,689.5296,395.05566,-19.63461,689.8019,396.38568,-19.68044,690.0338,397.74734,-19.656862,688.3739,416.47223,-120.15481,687.6303,412.87515,53.00754,668.6806,397.10364,-48.583332,667.5085,395.3321,0.68761104,630.59973,442.03296,-212.3478,621.846,418.4166,163.6855,552.54803,476.25504,-314.4583,540.0828,447.18307,221.8287,471.00632,493.9245,-379.62573,471.73572,469.09842,210.04869,450.57312,508.01175,-427.5884,451.67767,474.2422,212.03723,447.39197,496.0204,-409.386,452.83307,475.15945,180.54929,455.46494,492.74454,-375.27325,460.82562,474.58432,192.51335,449.12827,428.79892,-118.95443,450.5602,408.49844,119.17792,313.3517,396.32944,-182.92662,334.26712,392.3147,112.861565,285.97974,515.0249,-64.53411,294.7495,492.27423,227.4086,298.54565,534.4312,-51.172367,301.58563,509.75635,237.13977,229.84343,544.0643,-76.48174,244.88431,517.34564,207.04419
