bridge_down24.jpg,924.8656,323.82812,75.775276,955.1659,335.9624,70.55262,960.1553,343.89136,70.72624,965.44525,351.98865,70.746605,948.2976,322.37592,107.86237,947.8999,319.00766,107.64226,947.42505,315.627,107.88608,971.42834,388.63986,84.16089,951.51984,337.791,251.01227,916.383,357.44925,80.071106,906.40137,336.24176,126.997574,882.8069,484.23074,-26.248358,816.57904,370.80356,329.5809,719.65753,573.1101,-83.19391,645.89795,417.2512,372.49673,538.89746,638.9754,-139.05113,465.1054,430.26978,379.94736,489.8603,679.481,-186.83882,408.5518,428.59637,381.02417,471.96658,644.1912,-189.28828,410.36914,439.9845,360.51627,487.81476,623.3111,-140.76819,435.20572,446.6885,365.2314,522.23724,516.99536,-114.093025,504.20944,434.2494,114.79966,291.77884,321.6173,-239.38324,310.21463,215.49254,-2.9912698,251.81927,587.8523,-66.491936,267.31183,496.10822,182.73232,291.8347,627.5169,-42.93334,304.69098,543.5133,203.51823,121.29773,655.9565,-24.641611,131.74199,565.96796,226.32211
bridge_down25.jpg,914.739,259.87073,78.94471,946.19476,266.6439,69.52566,952.09204,273.1817,69.65497,958.3174,279.85168,69.65709,937.7463,255.61665,110.986725,936.9321,252.7741,110.75796,936.0348,249.91772,111.02316,969.63983,315.32828,74.5808,943.55383,272.09128,260.1357,910.684,293.6147,80.717476,898.36115,276.09262,133.00441,897.3967,428.8274,-41.264713,816.664,326.65585,353.72278,748.3544,548.1364,-89.70468,658.7928,400.5141,399.6835,580.0218,645.1838,-131.21867,492.7528,441.21265,394.77,540.4633,691.9609,-183.93117,442.58118,448.92548,395.42007,518.47516,662.68146,-186.29456,445.81827,456.38907,369.71283,529.775,639.4117,-134.20877,468.8827,459.05508,377.46127,543.1912,522.68976,-125.700035,510.133,442.11832,126.57186,274.67007,370.18442,-254.9196,273.94733,278.46634,2.7938607,307.87387,621.0089,-28.404991,288.7332,539.491,223.52528,352.89127,654.2908,0.82550377,327.76447,577.1318,246.97473,211.79488,699.97534,37.899406,184.97777,619.6926,264.59146
bridge_down26.jpg,921.2187,422.68774,165.21498,946.5872,442.1416,163.001,949.52014,451.28226,163.10516,952.72095,460.6519,163.06746,943.1901,426.5374,202.32187,943.55444,422.99615,202.1048,943.8496,419.43262,202.29779,948.78033,496.6349,175.94312,941.791,441.76276,351.9818,904.8172,453.74457,168.46173,899.92303,429.86908,218.02737,841.6208,559.6249,45.204258,798.0324,436.06012,430.95944,659.08264,595.8745,-11.821266,611.41547,434.72504,468.89816,466.85046,610.90924,-66.99759,438.6631,393.9102,486.90103,408.26044,637.4355,-105.96497,383.29926,378.03067,498.21323,398.44598,602.0263,-102.623764,384.0087,385.7779,475.54044,419.5035,586.03217,-65.602234,407.39697,398.94107,472.28198,501.5345,496.79892,-125.96174,496.24698,413.9712,126.661446,319.62186,240.17429,-253.11534,332.67053,155.34573,-9.875738,218.16751,487.7566,-78.24681,232.7013,408.69144,209.11398,245.93735,538.07715,-54.937798,256.93518,463.48264,231.83073,72.94833,522.4771,-35.765903,85.42172,442.93643,255.94617
bridge_down27.jpg,198.25041,329.56018,21.447832,183.01529,325.58496,55.629562,186.1909,321.91086,55.785007,189.2525,317.8728,55.632557,172.84163,339.8595,22.051258,167.72215,346.84192,22.000734,162.67165,353.9588,21.961489,196.25319,335.82767,198.4705,162.91348,384.49344,61.70056,225.65027,340.82504,74.19232,211.08057,361.201,34.039783,344.7691,357.52682,279.97488,254.27766,480.16614,-58.68781,529.1453,402.4849,303.2213,424.16833,558.5052,-77.53833,694.7322,424.45148,286.484,610.5932,634.8037,-91.50313,747.3856,431.98093,309.77963,660.6008,678.19446,-122.009384,742.17975,440.0402,267.0768,680.0393,655.0925,-120.51772,720.36163,445.04315,269.95468,669.4877,635.4638,-89.32248,650.4208,436.66156,114.07131,625.7954,527.77826,-112.70674,862.3453,227.54883,10.183884,840.34424,336.56714,-231.78677,886.46326,475.01694,210.45802,877.6293,573.17145,-0.061350364,851.0465,516.19696,237.35414,845.18286,610.9646,29.338312,995.1207,545.6344,298.38812,1004.9685,647.0833,68.98387
bridge_down28.jpg,925.72217,324.6792,106.11348,954.5628,336.9315,102.39119,959.05743,344.50287,102.52514,963.87164,352.23553,102.50165,948.5225,323.66,140.67758,948.38104,320.25623,140.4958,948.15967,316.83295,140.74316,967.12714,386.22754,121.848434,950.6024,336.486,291.3962,915.49976,356.0775,112.16528,906.5925,334.86996,159.88617,880.436,476.74677,-10.907815,808.92334,366.7863,397.65823,720.8937,569.5216,-71.381714,640.141,413.16855,446.58862,535.7026,639.93567,-128.72882,462.75793,423.42026,450.19885,484.29877,682.0007,-183.90204,405.77594,422.06293,455.04352,463.03812,647.7582,-183.19331,408.09006,432.61887,428.66946,478.895,626.12756,-128.73433,433.03217,439.80844,433.3252,530.75214,513.178,-129.84792,504.34512,433.11725,130.66573,306.3859,300.53793,-260.571,294.1594,203.67332,6.028056,259.38934,573.76184,-54.520363,251.18695,492.6953,194.40974,298.41382,616.92004,-27.241066,288.75076,542.86884,214.89009,123.4063,637.5062,-6.6629605,115.47695,562.1548,217.16432
bridge_down3.jpg,380.5569,404.9058,14.489664,390.69122,411.38763,-0.37496507,391.52148,413.55695,-0.31912416,392.4384,415.8446,-0.30694473,390.08575,409.5361,24.478666,390.34003,409.78604,24.42589,390.571,410.02762,24.466608,390.15244,429.21204,-30.380054,389.36343,421.0657,79.72967,372.4475,413.35748,5.6213503,371.3782,409.83368,36.814854,342.07254,451.5484,-100.59216,329.2493,422.46265,153.95836,266.24582,463.6276,-139.94759,253.53665,433.23898,183.6445,193.52544,459.42932,-155.82162,184.43437,429.87854,156.46736,172.50479,467.32495,-187.35187,164.50769,428.3265,154.89423,170.87929,455.3557,-183.16122,165.94554,427.94324,133.54262,178.97258,452.48663,-154.43407,174.61101,430.05594,144.39963,193.3497,439.13736,-78.553314,191.54819,415.69604,78.95668,116.05003,343.5048,-122.11348,97.080246,336.20398,31.103449,91.96345,444.87817,-27.212399,86.81042,438.28372,145.46628,104.16707,462.4264,-16.903368,100.27428,452.1439,156.9406,45.017876,465.61337,-8.489495,42.425537,468.25626,167.43614
bridge_down30.jpg,931.58673,199.29874,268.842,953.76654,203.2746,274.28366,958.8895,208.77003,274.3786,964.34894,214.36395,274.28635,943.8262,192.59662,305.1423,941.7393,189.20142,304.84296,939.572,185.8405,305.01102,969.62714,235.26312,301.5467,939.3398,196.49615,446.9241,928.3459,224.08691,275.9824,914.8208,206.64638,316.68195,928.98444,300.1835,156.00464,834.7124,243.08545,496.92264,865.4914,381.95236,-25.117659,701.3128,319.68634,492.13412,733.257,452.00418,-211.31198,562.0049,332.832,446.63397,694.5232,489.37827,-273.17834,514.779,334.971,442.60495,678.0718,466.85992,-270.41702,516.8945,338.9158,415.6361,686.9492,453.25668,-213.50636,539.16437,345.07394,430.72058,652.74066,361.5632,-101.56299,611.08374,317.9186,102.36247,524.5099,173.40683,-229.12425,452.20602,155.83307,-40.164585,414.45197,452.0961,-242.94133,355.01892,403.04398,-60.11536,430.98447,500.26385,-239.74474,377.9726,448.6197,-61.227737,283.83575,503.24594,-278.52722,229.90814,466.36255,-115.72136
bridge_down31.jpg,907.1207,134.98372,269.3609,930.2622,135.50366,274.89618,936.2912,139.4718,274.92007,942.669,143.45999,274.82428,918.5054,127.6652,305.37436,916.0005,125.05363,305.12924,913.3961,122.49909,305.29233,953.9887,163.01381,298.9201,918.0129,132.95872,443.6298,910.1664,159.11888,274.47104,893.9702,146.0285,314.79968,927.4101,230.76543,159.41516,827.7985,197.52968,482.88577,877.5902,326.28738,11.382849,709.5871,294.9653,480.94562,758.35547,414.7446,-139.7816,570.59326,344.08514,437.7046,729.0515,454.2167,-198.53569,523.72473,356.9428,438.7094,706.298,438.28244,-187.6147,526.8624,362.6943,409.34033,712.4601,423.9014,-137.2479,550.0843,364.38834,421.57352,667.12103,332.87173,-99.675026,618.90656,302.7691,100.57324,490.24435,172.47827,-219.64299,436.9511,182.6846,-19.144295,447.73108,463.23843,-266.48016,369.8145,435.0651,-75.495766,475.12573,506.96637,-266.37546,396.98935,476.91754,-82.696205,333.19556,541.9954,-299.39438,257.4235,513.208,-151.35901
bridge_down32.jpg,938.3706,318.7007,333.22485,957.66205,330.82343,338.586,960.4928,337.4633,338.63922,963.6285,344.25226,338.48898,952.92816,318.72,369.94144,952.4817,315.45184,369.6666,951.95465,312.14035,369.85928,960.46484,366.24957,367.35983,948.311,323.2581,511.3911,926.4697,340.57117,340.30505,920.4882,320.8378,380.50494,907.69055,411.32928,208.3309,829.9042,329.9295,563.422,827.0403,478.48572,1.5512158,689.9351,365.26715,570.7475,684.6617,506.53018,-193.08546,570.45605,338.47195,532.6311,636.7213,533.00446,-245.89088,527.976,329.15274,528.9337,627.2161,505.785,-245.3889,532.38904,328.6761,507.8761,641.68085,495.84573,-195.08461,552.1826,338.89764,519.5058,648.61536,397.9189,-108.8032,618.01807,345.19156,109.610115,554.0308,166.92717,-248.51315,484.86398,155.3916,-39.115032,381.43622,408.13824,-305.59518,315.18887,350.18747,-107.64941,386.87946,462.72864,-304.34686,325.3344,397.15375,-114.147644,235.59079,422.1912,-337.64642,168.94319,383.21503,-177.07976
bridge_down33.jpg,128.476,200.28352,200.07718,115.2237,203.53944,225.12746,117.50721,203.2216,225.21284,119.69087,202.66875,225.153,106.971214,207.87706,184.65585,102.65209,210.9447,184.80077,98.33795,214.20631,184.73816,119.11321,219.31326,340.4364,92.73642,238.15979,168.83446,143.86873,212.57335,245.59938,132.74484,219.48991,195.1161,222.34789,245.21973,411.3323,118.96415,301.79977,48.834686,345.62482,302.97955,446.52747,221.77072,390.25418,-59.805542,457.29196,324.03787,418.54605,342.25546,446.92737,-158.76376,490.58334,328.7904,427.7163,370.54788,479.87827,-191.7522,488.71954,329.7643,396.23776,387.9469,464.9262,-196.17433,475.39368,334.78262,401.61758,385.38605,453.814,-159.32253,442.03574,325.8293,112.47301,397.82217,372.40396,-111.00936,617.46136,132.4641,6.938588,567.12585,194.83195,-313.36917,721.1834,378.41293,-4.6132693,679.72784,433.06454,-294.91562,694.3948,422.45462,-7.1853943,656.39026,473.50534,-288.7599,840.2577,448.42606,-78.442894,818.6235,492.64246,-349.22214
bridge_down34.jpg,937.96326,200.38412,280.09604,959.46045,204.641,288.4776,964.16626,209.53253,288.46695,969.21814,214.47298,288.32755,950.1733,195.17719,315.9418,948.2604,192.24234,315.81274,946.28015,189.26797,316.02896,973.142,234.69565,324.8579,946.13226,199.35281,454.31592,934.5858,223.75659,289.32486,921.9087,207.84952,325.57422,930.4377,298.597,181.97351,835.6549,247.98872,501.0748,863.5246,385.66125,12.964918,709.35266,315.61786,511.10983,736.43536,452.14777,-142.91037,576.9997,342.10553,462.86655,700.9054,486.08777,-195.57939,531.3775,348.04718,452.65234,682.9074,464.26846,-195.74236,535.6665,354.8354,431.6371,691.6006,450.96637,-143.3647,558.24054,359.86526,448.80988,668.2673,372.21582,-101.78537,624.2382,334.91605,102.38812,527.8707,178.47908,-212.91298,473.3676,178.93002,-3.5039797,430.3203,447.1937,-262.55673,357.32828,403.28833,-75.927895,448.90015,493.24884,-264.01694,375.87393,447.2727,-87.40746,303.29022,500.70682,-312.27426,234.91063,458.03903,-175.45168
bridge_down35.jpg,879.72046,150.83255,247.14082,902.1482,155.43236,252.30978,907.1365,160.65865,252.36479,912.459,165.99037,252.23384,892.3591,145.27843,281.99274,890.3643,142.11871,281.73166,888.2879,138.97768,281.88486,918.0956,186.74617,277.56708,888.87354,149.33992,417.59085,876.5651,174.64987,253.41125,863.48334,158.27492,292.42487,874.85,248.58424,143.55162,783.05927,197.93874,463.53442,808.1277,329.79813,-7.577935,648.7783,272.85867,462.41452,678.79205,400.4335,-173.71248,498.5475,296.7302,426.1002,642.0209,435.19055,-238.74463,450.02875,300.609,423.34216,624.1569,413.50842,-233.78058,451.5932,308.00275,395.72897,633.0376,399.07993,-175.28687,474.46942,313.39764,409.66107,599.31415,305.21045,-96.893776,556.20526,267.0962,97.67102,459.87738,109.8679,-209.35324,391.01102,112.25786,-22.44051,374.02762,390.5537,-224.78983,300.06107,350.86206,-43.53126,396.4789,433.82495,-222.27873,324.43436,392.4557,-46.61429,245.88635,456.99255,-255.22609,176.91217,418.6552,-112.565735
bridge_down4.jpg,125.67982,404.12213,13.226258,115.194016,409.73187,22.69743,114.5518,410.71317,22.644129,113.85513,411.60236,22.605627,116.191315,410.6159,-4.950846,115.900246,412.60214,-4.976213,115.62807,414.60852,-5.0447397,115.58086,422.68802,67.28835,118.2084,426.50528,-56.434654,133.89386,408.91522,32.55493,134.32997,411.29922,-3.4310513,171.94762,423.09085,143.96512,164.84154,448.8604,-134.1254,242.52296,422.2723,183.56522,236.75722,457.33676,-193.55038,298.4286,415.2165,191.98438,305.79697,457.08237,-255.78079,313.6317,413.11752,216.49384,327.0484,464.52798,-292.7303,315.56137,412.21643,190.96994,329.237,452.62262,-276.7499,309.19232,414.8245,181.99931,321.01886,449.4927,-251.09338,304.1175,410.79318,88.09368,306.57178,430.33832,-87.62886,385.97308,345.4897,83.27403,390.8237,348.3842,-122.10969,411.75122,429.52203,190.38922,424.1813,439.38586,-14.797095,404.18402,445.32352,201.13968,415.69385,457.0952,-3.7137973,452.8937,444.89096,208.19954,475.01605,459.25378,-13.999625
bridge_down40.jpg,363.62665,311.13867,-81.050575,368.4474,316.27197,-96.19331,368.33585,317.5111,-96.21806,368.23376,318.8488,-96.23549,368.7766,315.47287,-70.36155,368.9297,316.0384,-70.2993,368.93585,316.6131,-70.47098,364.58014,326.87018,-129.38623,366.18295,323.86734,-11.387675,356.12787,314.5806,-91.606476,356.4823,313.4895,-57.34581,329.48254,337.80322,-159.4684,333.5557,320.50656,68.82068,344.84766,331.2792,-123.910416,357.51593,320.0574,186.1947,352.3826,329.31183,20.349646,380.99423,324.49036,249.18102,356.0131,326.42596,21.843115,386.77194,326.60678,258.1303,355.22903,329.90817,23.22749,386.3673,328.08072,247.76492,352.77432,331.40125,24.399126,384.55417,327.75027,243.23952,232.00969,323.78833,-81.347,235.73721,309.49243,81.349205,175.90643,268.81006,-109.54454,191.67686,263.41962,123.199814,163.30408,328.5588,32.363495,157.41544,312.77826,169.7577,169.59496,339.49152,51.06254,155.76704,322.6804,174.12029,136.29677,336.08508,71.86034,137.23166,317.43015,168.96445
bridge_down42.jpg,639.4482,363.57776,-83.70495,651.1804,372.60086,-117.0376,652.01874,374.9725,-116.86107,652.8724,377.6306,-117.12661,650.5641,371.93243,-74.81207,650.51105,373.644,-74.89325,650.308,375.3296,-74.72675,648.59204,393.8303,-166.1552,645.57324,389.98447,16.961647,628.5607,372.06033,-100.1438,626.46063,369.8243,-46.82466,587.52045,413.2794,-249.31116,569.3226,388.1512,163.35487,500.38043,434.05975,-310.87222,482.51096,402.892,215.37999,419.14877,436.889,-355.69653,413.15253,411.93338,128.417,397.2812,447.7798,-392.05362,388.19388,416.67752,122.847244,398.62842,436.3895,-379.13998,392.8007,415.92874,94.58449,407.55066,432.50784,-348.89206,403.817,415.68326,113.792984,396.74323,416.41257,-137.17523,403.6733,387.55826,137.55278,299.4373,318.5422,-172.93848,326.35345,301.815,202.21822,243.52116,427.33835,-51.725933,265.0469,390.3723,183.94345,248.55504,448.12775,-34.91549,268.42252,409.2378,182.36229,186.751,444.38455,-57.168266,209.79538,410.4006,149.98358
bridge_down44.jpg,611.65436,410.07715,-85.79937,619.62787,421.2929,-112.75724,619.61487,423.66245,-112.65125,619.56866,426.2368,-112.78542,619.48065,419.84946,-75.96505,619.19824,420.79013,-76.007805,618.8226,421.71442,-75.889145,610.9259,439.62378,-156.23509,610.8123,433.455,9.0938225,598.7749,415.1405,-98.92655,598.1477,412.12543,-51.47298,547.1197,442.84406,-228.99477,539.8806,415.7931,126.704025,461.61166,439.51724,-321.34537,453.86603,409.61896,164.07849,385.32483,422.9514,-374.4753,376.9449,397.86526,99.70775,363.0667,426.1057,-413.55777,352.6417,393.35434,94.831245,365.12088,416.18546,-401.82843,354.1292,395.77582,69.59177,372.81128,415.4653,-370.3794,363.89896,398.82184,85.71751,366.6902,397.0451,-115.41987,378.522,374.69287,115.77928,301.02777,285.8562,-148.17332,325.09085,269.8947,167.54726,216.83763,369.9123,-38.774696,242.40428,342.4392,149.70432,219.20088,390.59048,-24.388466,243.20879,361.93948,147.653,154.5407,372.73605,-32.820038,180.28535,349.01614,122.74393
bridge_down46.jpg,639.82935,367.12128,-63.018986,650.9707,376.32404,-97.33621,651.53143,378.4282,-97.17749,652.1161,380.81946,-97.42444,650.79706,376.44427,-51.930405,650.8219,378.38834,-51.98744,650.6984,380.3015,-51.812172,646.72504,395.98865,-154.69228,645.2887,394.41263,43.554447,628.4728,373.71442,-82.568825,627.06177,372.368,-25.072298,585.4622,411.8097,-247.00052,570.2435,388.78387,193.75928,499.88556,431.26855,-347.12466,489.51846,391.50125,259.06888,421.1842,437.7912,-413.7092,420.57416,393.14142,172.15585,400.55655,449.29538,-451.74628,397.0789,395.42987,165.25037,402.06573,439.54712,-440.10452,401.08154,395.83304,136.1528,410.5158,435.65723,-408.20023,411.65097,395.17194,156.63678,395.36115,412.80402,-142.63899,400.56555,388.31296,143.1145,303.66785,315.74155,-185.95593,325.76678,312.0976,192.56157,249.43057,425.1208,-49.7305,265.45102,396.989,198.12596,255.80905,445.12067,-32.063095,268.6124,415.45407,197.63493,189.22316,445.32123,-63.783665,209.71895,414.27057,152.35542
