hamstring_up120.jpg,983.1959,514.4383,-73.67264,1003.8097,531.77637,-100.735245,1004.88995,536.7229,-100.835106,1006.0001,541.89453,-100.90237,1002.43396,527.1342,-62.709583,1002.5366,527.41187,-62.9545,1002.60895,527.6705,-63.016056,995.17334,572.6627,-157.32368,992.48303,553.3883,24.423609,962.84595,534.7246,-87.76717,961.3332,524.4742,-36.299633,860.3537,611.7543,-216.59242,856.26447,570.04724,160.46988,661.7196,613.7411,-215.6805,686.652,553.9498,207.52429,598.73206,465.4101,-99.32921,611.3416,469.1354,126.32043,577.55133,423.3205,-114.2113,591.8466,452.89532,133.01546,604.8289,418.63843,-81.75262,604.77325,441.57147,95.64533,611.7256,436.75955,-78.47039,610.4005,451.89267,107.6609,539.0133,565.4302,-128.44022,531.9461,559.6703,129.72453,577.14764,313.18607,-12.395532,319.1333,563.9394,275.90012,502.42783,77.819115,45.024128,130.79721,592.55804,347.4914,454.77277,65.57317,53.547607,94.090576,611.2272,351.82315,583.1129,-35.903503,19.80264,89.49617,554.9616,287.038
hamstring_up123.jpg,152.3314,504.06454,-123.69267,123.49981,515.6474,-116.54384,122.39279,515.7414,-116.51411,121.21166,515.48615,-116.58338,125.1919,522.62994,-157.27908,124.75353,528.7653,-157.42336,124.29002,534.924,-157.43915,126.93691,542.4823,-33.137043,131.78554,569.1541,-202.50188,175.08124,514.6399,-83.510605,176.53734,525.7595,-133.85481,270.59915,558.59393,94.0833,270.98322,623.9025,-238.80917,459.01297,539.44183,123.044876,481.4141,644.7251,-269.24158,535.3794,482.69272,24.782337,542.109,484.73358,-202.09358,548.07025,468.77353,8.95572,560.8473,446.44757,-238.1688,534.5965,456.29596,-18.09978,540.607,434.46753,-204.41225,528.27026,467.90485,3.4027588,533.68384,450.11392,-187.54538,621.3551,570.8863,102.75008,615.934,586.5675,-102.5248,830.1894,554.50146,146.63573,590.36395,337.42264,-0.5120807,975.08044,576.2005,214.21977,664.99963,60.5713,34.49219,987.525,588.8324,215.10878,698.2181,29.862478,35.088306,1034.2667,566.7242,110.01323,625.1077,-38.8216,-74.62364
hamstring_up124.jpg,983.0409,508.50397,-93.68389,999.47675,526.5966,-115.03269,999.1362,530.9659,-115.20222,998.8208,535.61017,-115.33611,1001.0997,522.4796,-79.553246,1001.93787,522.76843,-79.79307,1002.7687,523.0331,-79.96161,985.39075,562.4599,-156.78653,991.9933,546.5089,8.80799,959.5564,524.74304,-104.11683,962.0101,515.3861,-56.93892,839.7939,602.2613,-218.74924,852.40283,550.44556,148.64034,646.94434,617.812,-205.247,681.79285,541.50244,215.86362,585.1869,464.58936,-92.296715,602.3565,454.65018,97.96392,562.3273,424.1389,-113.148994,580.329,436.19653,89.7935,591.9946,416.92368,-92.33507,594.9435,427.341,41.37338,601.13544,435.94656,-75.011375,601.2189,438.73578,73.38879,536.0358,550.7973,-130.2992,539.741,538.6321,131.37488,582.6204,315.0401,-45.747723,325.15472,535.79504,243.21355,508.7562,85.606186,20.89823,166.30602,585.2312,331.36194,462.88013,75.5393,29.332531,134.85243,606.10724,337.4522,594.3948,-32.737965,-24.45765,139.16216,554.4335,264.0174
hamstring_up125.jpg,928.05676,459.9003,-84.07447,946.68274,478.99875,-109.52798,947.15466,484.39188,-109.60212,947.65356,490.00806,-109.7259,946.9119,473.22043,-71.99844,947.47815,473.07617,-72.23481,948.013,472.8751,-72.27487,935.6425,520.3908,-163.16396,937.60645,498.41068,13.214932,906.846,480.43335,-96.88338,907.06854,468.32996,-46.86282,799.66534,557.7415,-219.78075,806.90393,499.5765,141.91537,608.27234,569.24457,-214.21056,642.86053,489.95523,203.78258,547.7192,412.90997,-67.78331,567.4712,412.63297,112.605225,523.25806,371.78204,-72.984474,543.84094,397.12418,110.99935,552.85345,365.46225,-40.686096,557.55695,388.08618,73.48534,562.782,384.64175,-46.08858,565.106,399.4792,92.7873,485.39227,500.78845,-121.77735,485.97723,486.19824,122.81967,518.0073,274.96948,-21.53016,281.4262,508.4051,252.9577,451.11658,64.952545,66.59139,104.09022,562.86035,301.9155,411.52075,56.069176,79.42332,72.18706,583.7796,304.85187,515.05176,-32.739086,66.14509,57.050747,544.5582,249.11894
hamstring_up126.jpg,975.9012,529.8279,-95.08366,996.59845,550.65106,-121.2075,997.35126,556.9131,-121.203636,998.1676,563.35895,-121.04023,995.782,542.25806,-84.00165,996.09814,541.2488,-84.40006,996.41986,540.1359,-84.80236,986.6869,594.4228,-160.42265,986.11316,564.103,14.81471,954.3582,551.29535,-101.5831,953.68414,536.67346,-51.604565,851.3063,628.241,-206.35,848.9092,565.0658,145.79477,653.4265,640.635,-204.44643,674.08795,559.9643,188.36168,594.49615,488.20428,-63.177906,599.70233,487.82864,79.23293,570.5234,446.66653,-66.72532,574.76996,471.77567,71.16429,601.26776,441.85736,-43.05387,589.25256,465.39703,41.05084,609.9716,460.5318,-44.60542,597.52496,477.5098,62.11338,529.79974,565.2446,-116.24541,523.843,548.85236,117.26617,531.07947,334.4637,8.221433,315.58182,580.3393,196.45882,472.22717,118.30867,93.514404,116.48057,647.7508,165.48677,433.06207,106.914406,104.145515,79.917015,670.66437,157.81712,542.2786,18.824118,68.86636,72.30738,636.6467,77.69727
hamstring_up130.jpg,978.957,532.84894,-190.37306,995.04047,555.0982,-210.85983,994.5115,561.547,-210.96254,994.00665,568.2045,-210.98384,996.7007,545.906,-171.58371,997.5817,544.4263,-171.70097,998.4726,542.86194,-171.77785,979.5019,596.56213,-225.27997,986.72943,565.7241,-43.723984,955.6972,552.3,-186.7729,958.41724,536.0307,-134.74431,844.2652,621.1344,-266.60287,849.429,561.765,127.81808,650.3683,640.0213,-258.7459,677.318,553.4716,199.46478,595.9021,491.0661,-94.26609,597.5002,478.73065,54.96913,571.7251,454.1575,-99.21134,569.3643,463.76816,42.32141,601.6265,447.4253,-76.63655,585.4208,456.62036,1.8590155,611.5396,466.84378,-72.60377,594.6164,468.1682,33.47135,529.7051,554.03253,-141.85297,525.04517,540.26544,142.7044,532.8606,351.8681,-16.687462,303.07312,557.8293,291.9319,466.73502,123.71432,90.500694,93.00603,633.71124,280.8149,424.8886,114.9935,102.89629,55.40157,660.56775,275.7362,544.3056,16.377663,74.45437,52.845207,606.73535,220.09686
hamstring_up131.jpg,931.91315,482.9237,-77.81876,954.774,502.5535,-108.771484,956.02234,508.55374,-108.6751,957.34375,514.73206,-108.39547,953.029,496.05927,-68.003784,953.00977,495.62384,-68.6393,952.9636,495.12735,-69.29901,944.7663,549.1244,-171.79103,941.20233,523.0444,21.331928,909.14545,506.78757,-93.79392,907.0033,493.57056,-38.676144,806.124,586.6508,-223.06273,803.8346,540.0134,138.60126,604.22144,600.3539,-227.27129,629.2714,529.5295,165.14131,542.66,442.50705,-112.31348,557.9708,433.92346,90.87475,517.09753,400.7507,-123.918915,536.6559,411.37906,88.9798,544.5402,391.3035,-97.0221,549.63873,403.16458,58.19221,552.8833,409.0674,-94.88889,555.422,417.72314,74.250595,471.7148,527.5545,-120.177704,473.1725,518.7323,121.57841,500.03317,299.57648,4.3282385,278.69525,500.72076,275.23364,429.42856,84.92994,101.55656,126.72259,578.21356,366.0464,389.56042,74.98656,116.96642,100.80279,601.7503,375.1947,497.15848,-20.496168,106.563385,87.442604,568.5561,334.36362
hamstring_up14.jpg,923.6406,539.1958,282.8955,935.84155,539.8281,308.41318,938.2737,544.09796,308.5011,940.9909,548.42224,308.34366,927.3505,526.2877,321.11032,924.6499,521.3829,321.0047,921.64966,516.6245,320.8207,936.1428,557.27594,418.36176,910.19574,512.38293,477.14798,912.4186,554.4978,317.1045,902.50635,537.3015,332.4513,898.02246,625.0278,316.69388,819.2714,504.82516,436.32758,868.7409,624.63965,89.57943,725.0096,490.8742,259.0052,802.6157,509.20065,-11.4189205,750.41644,447.2292,104.140755,778.8168,494.04443,-43.81979,756.0775,440.52448,71.140045,779.94556,480.9848,-18.149553,763.04395,426.69495,71.11671,787.8482,489.22723,-5.0251327,762.13324,428.4063,97.11141,671.9755,659.3705,-57.47502,669.21576,559.3247,58.00847,463.3272,662.6296,-179.77531,695.9024,384.6735,42.160816,239.51573,669.4149,-368.0028,689.2446,252.20815,-33.49609,214.21437,673.43317,-393.78268,678.9807,238.07521,-47.653664,157.05045,673.38525,-524.5772,706.4444,197.25734,-123.821396
hamstring_up17.jpg,889.00165,363.0932,237.33453,901.64276,361.60217,252.24324,905.60815,365.04413,252.30588,909.7939,368.55283,252.07614,890.14795,352.1225,267.37885,886.4341,349.15866,267.1272,882.5014,346.3481,266.78024,910.1541,382.49957,334.5405,874.10895,352.15356,407.5765,885.60944,382.88425,264.19214,870.9788,370.4985,284.5236,893.5499,461.7943,280.71155,789.4933,373.23914,388.64285,885.68835,470.54855,92.20022,689.5378,379.41272,243.85658,776.2792,371.32294,-7.719696,664.27716,303.22067,56.89458,740.10406,362.4895,-35.92165,651.95044,286.16907,38.54531,738.192,346.0312,-12.003849,658.4254,277.50473,24.454653,751.48126,355.39462,0.48753816,662.9085,284.80875,45.56445,680.069,559.8354,-47.454716,655.0479,464.07013,47.339348,490.46777,628.5774,-193.29115,636.2648,284.73355,23.409197,275.88776,697.2142,-301.78186,567.7175,165.94997,-5.604605,254.53963,705.8723,-316.89246,551.91534,156.86304,-12.329805,195.00316,718.54425,-430.44733,570.96906,111.427,-52.774246
hamstring_up19.jpg,1068.3855,282.92142,80.872635,1094.5759,290.81433,54.543423,1099.4735,295.5754,54.588234,1104.5714,300.52237,54.502533,1088.3514,286.49683,104.47448,1088.5825,288.13647,104.354195,1088.757,289.67963,104.37909,1116.1168,340.55524,-9.085219,1097.9017,324.58612,225.98256,1062.7241,314.52365,62.18857,1054.1267,308.70978,129.68655,1035.1968,434.64954,-113.28239,981.89215,378.0221,346.06464,859.1075,427.41217,-142.06624,827.87604,357.42508,450.04666,756.02405,311.83932,-65.895,741.41833,281.3861,428.34442,725.6269,287.82266,-70.41386,719.89246,269.51044,441.52112,737.7809,277.95596,-54.59084,728.2631,256.67657,417.58652,749.6875,288.2134,-54.56021,738.12146,264.24313,410.65063,731.77295,479.66217,-145.6744,681.9206,459.43387,145.91539,790.7668,242.75279,-131.02675,417.80222,542.2077,104.20867,636.7263,116.76202,-142.30354,178.32327,634.1266,118.68011,594.834,128.86739,-140.16512,145.8712,678.8473,115.70674,636.44586,15.402355,-150.0408,74.37663,582.22943,21.81396
hamstring_up2.jpg,452.40118,483.77057,-61.995354,457.3724,493.65628,-80.30089,456.73276,495.62967,-80.354546,456.10602,497.71918,-80.46878,457.7148,492.55908,-50.491543,457.3795,493.70163,-50.563457,456.97394,494.80542,-50.468334,445.90427,509.44424,-123.451775,448.0716,505.23358,10.497266,439.20465,486.35828,-74.27958,439.43323,484.76752,-35.80037,383.39026,503.29358,-185.72089,380.8571,492.3312,104.326775,318.54074,450.77875,-158.33304,317.98093,452.49213,118.586,291.31052,391.69446,-38.61616,294.63507,393.92825,45.589794,280.6273,380.69687,-44.258442,287.13968,380.38046,38.712185,287.26776,376.17517,-41.569664,291.56717,382.2212,23.482227,291.3239,381.42197,-34.841877,294.79456,385.19458,34.403355,242.10025,451.5301,-86.46537,264.0053,436.51535,86.46102,131.57072,424.8379,-53.61924,306.41406,354.16125,124.13433,26.500072,414.71954,38.305965,314.0884,267.62964,196.57375,10.318769,421.19528,46.418163,301.5904,259.1642,198.9403,0.12900728,387.05652,-4.6721764,348.86115,227.72488,176.00426
hamstring_up20.jpg,1053.8584,460.2008,95.03282,1072.0406,475.75632,77.05533,1073.5753,482.12796,77.00958,1075.2206,488.73724,76.777176,1070.662,468.26202,122.754196,1070.9377,468.95447,122.639175,1071.2035,469.6019,122.664154,1065.8745,523.3761,19.34189,1063.4271,497.88846,235.31363,1033.0753,483.50272,75.925385,1030.5966,472.4041,137.97636,952.0297,560.16595,-114.39019,934.7495,503.43213,348.60168,805.02386,479.94623,-154.44003,804.88074,416.7429,442.6725,769.7748,334.4644,-83.24366,769.62885,312.34628,404.04593,753.7452,301.56268,-91.981834,759.9229,293.76968,422.6337,769.8054,294.91278,-67.56843,772.02795,284.51123,392.45007,775.69006,308.4472,-68.18275,775.3513,294.3341,385.11487,668.06415,481.09668,-148.39493,632.32916,451.41208,148.73506,815.17786,293.44287,-116.52211,376.86008,406.7573,112.897896,739.20966,110.64666,-119.84296,137.85884,385.81995,144.60379,699.269,102.45834,-117.214745,92.89689,411.21622,142.08958,783.36523,27.062065,-120.94958,69.16775,300.05466,53.431828
hamstring_up21.jpg,329.30585,355.829,135.58798,305.31577,359.3303,150.83295,305.0438,360.8094,150.93611,304.66998,362.03836,151.03035,301.1463,363.02286,96.644035,297.07904,367.5044,96.60813,293.1387,371.78513,96.48239,298.1448,392.2869,247.41096,284.85986,405.91895,11.474583,344.94424,377.36453,180.06445,338.28845,383.46207,111.32823,410.46686,425.8072,380.57587,364.31635,487.11346,-112.16333,545.94794,374.54218,515.679,504.95355,475.07254,-201.01091,607.8377,286.28305,533.9486,604.7594,324.76373,-195.16963,626.4887,262.76077,536.4722,644.9837,301.74008,-205.43304,614.7648,259.91946,507.5772,634.99554,282.77463,-187.65736,606.9097,268.2411,515.2379,619.2703,294.6932,-181.9166,733.10077,455.5504,160.41704,693.9891,484.75525,-160.03471,982.5231,455.80292,96.04651,604.5628,262.94223,-118.56544,1244.1356,532.35596,144.25052,723.49725,102.693924,18.06642,1272.8523,571.908,141.83916,757.616,98.79677,32.56229,1344.1615,486.73065,61.213825,716.4486,22.850695,48.942734
hamstring_up22.jpg,1046.0425,354.04544,126.19542,1071.2396,360.88864,91.07905,1075.4236,365.2546,91.12491,1079.7563,369.83502,90.963844,1067.2898,358.84952,144.69977,1068.1619,361.87415,144.54001,1069.0062,364.81927,144.5941,1090.1222,409.5216,-14.919754,1078.5759,401.7914,234.4214,1039.2332,383.4871,93.79499,1032.486,380.53445,165.9768,1008.57904,488.0775,-143.50485,975.16254,451.14783,365.75177,847.99365,447.59158,-155.55286,824.08563,399.19977,499.61954,767.01013,325.41885,-45.9552,755.23157,291.14035,507.53052,739.9651,306.00775,-46.060993,736.3608,271.8663,531.9656,749.60547,293.33377,-19.837406,744.9197,260.87375,501.92328,761.8288,302.9961,-28.52055,752.6722,269.7834,488.74893,706.91003,477.5734,-158.89447,667.92896,462.59402,158.97949,792.7317,269.6367,-113.17524,421.42172,476.30994,152.87883,697.15216,102.50942,-85.18175,176.91399,518.46436,202.80696,657.6835,104.15371,-80.25976,138.55238,557.0777,201.33633,730.8341,6.8016496,-81.54702,84.30293,454.23325,130.96538
hamstring_up23.jpg,1020.3373,302.00064,79.731926,1047.1439,311.09842,55.484207,1051.589,316.7488,55.370083,1056.1749,322.62042,55.09214,1041.2902,304.66006,101.17748,1041.1494,305.3196,101.07324,1040.972,305.88644,101.099,1062.1288,362.17722,-3.9171052,1045.3281,338.9307,213.57141,1011.16797,333.74615,61.950493,1002.61835,323.97693,124.28515,966.01764,448.77036,-108.35031,930.96014,371.93347,325.01602,794.22925,412.95663,-156.1697,790.7819,320.84186,401.15903,718.74524,270.92523,-101.979965,714.6036,231.01219,358.12698,690.2982,238.5783,-107.96934,693.6949,213.86662,367.20667,705.0873,228.63312,-86.7106,702.7766,205.48743,346.9095,715.9625,241.91083,-88.780914,711.2294,215.45409,340.67316,651.83575,436.7357,-131.6374,611.7505,401.1772,131.87013,767.999,210.89384,-120.207115,345.23453,436.1115,97.40023,630.55774,57.158737,-153.4184,105.81997,488.29047,140.79279,586.6967,58.325935,-152.66907,70.525986,525.5126,140.86528,641.69196,-34.242134,-183.39648,7.116997,422.10757,28.482561
hamstring_up24.jpg,290.2969,318.84335,-41.504463,297.3165,322.8805,-56.19747,297.8539,324.50693,-56.240257,298.4433,326.2208,-56.33015,297.03955,321.80984,-31.956846,297.2747,322.37943,-31.968967,297.4272,322.9662,-31.916466,297.8931,337.83487,-96.15419,297.0988,333.6122,16.309486,284.47885,326.04446,-54.880894,283.87204,324.46143,-22.570923,264.96292,359.0149,-152.12653,266.01352,344.05386,92.1203,212.67355,337.68533,-164.81586,230.5929,319.73038,141.93756,201.22563,293.35968,-112.77385,209.50096,285.11597,120.1486,195.14691,284.07684,-116.76158,201.43353,276.18903,133.07317,203.0609,281.4693,-112.212166,203.87924,273.57407,116.5832,204.9264,286.55637,-107.58398,205.02528,277.06207,113.20882,171.12479,361.17984,-76.90393,184.93105,342.67783,77.08979,119.37814,317.74265,-140.09462,205.18407,261.53128,121.43718,76.73164,357.80435,-62.52286,192.50177,199.13179,173.59256,74.94444,371.5778,-51.832985,182.23438,196.16383,177.59186,45.355087,347.097,-70.19507,203.02385,158.43417,159.63585
