hamstring_down110.jpg,238.2045,296.19016,-42.442947,242.36082,299.80017,-54.40148,242.18513,300.7209,-54.396088,241.99773,301.72058,-54.481018,243.02934,300.13684,-36.686066,243.29448,300.88242,-36.665333,243.50734,301.64914,-36.672535,238.53053,310.11145,-91.16644,240.80049,310.02798,-10.505057,231.87122,300.2766,-54.545574,232.51324,299.91296,-31.291046,202.43097,319.78012,-121.78809,221.27661,319.71494,36.074543,161.58344,299.47278,-137.8985,207.53146,302.3894,70.39909,155.84756,259.0302,-132.08887,213.40726,279.97067,63.37551,152.29353,249.62607,-153.70963,216.27365,276.22964,64.109695,159.0575,247.4944,-147.7513,219.03397,273.02707,48.723576,160.2403,251.17325,-130.11931,216.17258,274.38464,55.65719,135.67845,298.59525,-51.824837,143.4015,300.37375,52.00686,155.1114,243.96884,-37.990498,101.2866,274.74316,89.74336,114.55037,251.08551,49.609257,52.56602,266.4227,156.52618,109.99948,258.63232,60.931675,45.350906,270.86124,162.77887,92.19818,231.42113,66.90448,32.661575,245.42902,138.63518
hamstring_down111.jpg,141.46075,281.94592,-142.82578,135.39934,284.31305,-137.7532,135.13919,284.2884,-137.72995,134.86978,284.15442,-137.72368,136.09761,286.04034,-150.70747,136.16449,287.48956,-150.70776,136.27573,288.9252,-150.74152,136.30127,290.61035,-98.23048,138.30426,296.70526,-154.12703,146.48016,284.29092,-125.60713,147.11337,287.07248,-141.8601,160.29347,299.23166,-27.613495,173.50491,312.35303,-170.24426,201.02614,297.3148,52.453545,224.55429,311.12784,-166.40494,213.78995,271.21255,78.048996,235.6377,275.99387,-123.72977,216.54953,263.53897,87.72922,241.18684,265.99136,-133.45001,216.37607,258.92926,70.07441,233.86967,264.74716,-132.8146,216.9289,262.76062,71.363396,232.20593,269.04858,-121.25745,229.9891,300.83905,35.883972,244.62009,312.6736,-35.797787,221.4017,252.45107,-7.002318,283.36838,293.71405,-7.1135283,264.99915,268.2849,71.633896,316.46716,307.79526,93.99358,269.60193,276.03165,80.87562,318.85376,314.33224,104.19818,286.62976,255.12805,75.738266,338.68646,294.81738,80.53346
hamstring_down112.jpg,240.59167,283.3933,-100.030304,246.76932,286.04633,-116.76084,246.84985,287.01678,-116.77463,246.94794,288.07944,-116.80817,247.59222,286.42752,-95.89143,248.18848,287.08032,-95.84098,248.70697,287.72556,-95.78682,247.0134,296.90317,-155.10538,249.52748,296.99518,-61.32018,235.52448,288.65176,-111.79805,236.45422,288.4156,-84.599106,214.5008,323.7802,-183.27216,226.0301,303.67773,0.5852282,161.13834,314.09265,-188.26984,181.89107,291.74945,30.39793,145.21489,277.62225,-161.21458,162.34642,264.76636,-0.6932361,138.33363,269.87903,-175.23473,157.62343,257.3847,6.5257607,144.84242,266.50705,-176.96149,159.71437,252.32594,-11.75437,148.12328,269.81262,-160.39867,159.93811,255.7653,-8.878073,138.79584,319.67175,-52.512894,150.57275,305.06693,52.91417,118.68904,306.02905,-39.718098,149.73637,254.80731,71.21282,71.787,308.9012,82.91902,105.066605,268.2468,127.15166,66.76675,314.71054,96.721985,99.958626,277.28314,133.22852,48.905903,288.60776,87.83124,85.27634,250.934,121.99429
hamstring_down115.jpg,246.35399,308.55133,-49.719524,241.649,313.95526,-43.212795,241.88359,314.56982,-43.232155,242.07582,315.1083,-43.291702,241.6108,314.16034,-64.58126,241.72348,315.37433,-64.60334,241.85257,316.5671,-64.62554,246.9237,320.5542,-3.210563,246.83998,322.6906,-95.896065,253.6562,308.99664,-32.51617,253.704,310.31766,-59.486153,286.23593,312.82993,67.816055,282.23898,320.61346,-150.85002,324.09747,290.82465,102.1677,327.11548,295.1406,-164.86363,351.62546,266.17786,65.20153,356.14948,262.49228,-115.92834,360.1353,259.8532,62.3722,363.72308,256.1766,-124.744156,358.655,260.62787,50.420795,359.2958,254.20937,-123.15505,356.2215,263.04013,57.078827,358.0684,256.76245,-113.09897,369.28723,290.8867,64.400955,377.30212,301.77228,-64.047615,359.32245,236.16515,115.65166,441.5376,283.49533,-45.189625,418.77875,240.69301,176.2343,505.79248,281.02805,32.698,427.1241,249.1238,181.1624,516.1127,288.22717,39.53013,435.63715,221.30376,171.66608,518.5978,252.50922,-10.239436
hamstring_down118.jpg,228.4781,296.04596,-45.027508,223.32327,300.52386,-37.927803,223.52692,301.32816,-37.930668,223.70393,302.0451,-37.96618,223.16843,300.25024,-59.295994,223.05937,301.3058,-59.316883,222.9697,302.3491,-59.34782,227.82063,308.4614,0.68998057,226.98386,308.98642,-91.983475,235.68102,298.12238,-28.573812,235.3272,298.97314,-55.542698,268.2563,308.76062,70.83549,262.85596,313.51318,-148.27408,308.4365,292.42883,102.36252,310.27554,297.00565,-164.26343,336.64294,270.74847,66.77171,343.15192,269.50723,-118.14247,344.69138,265.35706,64.45569,351.44156,264.62424,-129.0447,343.00198,265.9421,52.18876,347.568,261.4181,-126.18003,340.50308,268.25803,58.565235,345.8853,263.6144,-115.19289,353.18048,302.35992,64.408585,357.945,312.46405,-64.013626,360.97876,248.09264,112.858574,417.2682,294.38608,-46.66825,420.97552,261.55026,169.7855,479.58362,312.66452,40.12632,427.8326,270.7601,173.42598,486.70917,322.59845,48.122322,441.08865,246.83745,159.78029,500.1958,292.56744,9.062233
hamstring_down119.jpg,177.79735,247.19347,8.634808,172.88885,251.5606,17.47855,172.83273,252.48216,17.5153,172.76163,253.3341,17.546806,173.22488,251.27519,-2.9971147,173.18716,252.15236,-2.958954,173.18071,253.01079,-3.0030053,176.29805,259.1652,57.654,176.8626,258.86328,-33.2993,184.79468,248.765,25.867289,184.8688,248.83307,-0.2557263,218.32765,262.4781,138.97621,211.10622,261.16724,-96.91313,261.2495,247.04924,178.47118,257.39764,243.2858,-125.35762,292.30127,232.39517,146.49504,291.32562,217.31747,-86.715195,298.4677,229.45792,148.18,300.6288,214.30219,-95.06991,298.6999,227.4211,134.16316,298.7867,210.62563,-93.6496,296.00494,228.42653,137.5337,296.2485,212.56157,-84.10366,309.31784,258.54953,73.26888,301.50452,258.72894,-73.07042,382.35715,250.56,78.89111,291.51843,195.9235,-130.03502,451.53543,263.62424,124.40442,357.53342,221.60783,-31.875124,462.10153,272.67093,126.663216,364.78275,232.87854,-21.463528,469.84448,241.48492,93.21182,383.99414,207.84615,-24.743563
hamstring_down12.jpg,161.22575,480.96942,-236.83583,134.20909,477.28845,-199.46132,132.59033,468.37357,-199.58038,130.84496,459.21558,-199.82816,137.8094,502.33984,-223.56421,138.71472,512.93115,-223.63147,139.6459,523.5067,-223.95084,140.8549,455.20892,-8.874648,153.33626,539.8151,-104.76779,184.51822,462.61743,-162.81157,189.59572,498.91235,-191.03734,282.5065,418.2798,179.49574,280.63196,588.54004,-203.95255,464.43158,399.90817,197.75525,493.88983,537.0302,-248.75142,568.4871,349.21127,53.921814,607.3072,369.09366,-196.77516,605.7584,323.81317,31.675358,655.38074,337.72852,-225.84894,598.11096,321.86807,-10.354613,631.90845,309.2385,-228.85242,587.4339,338.0902,25.854435,618.2919,321.6558,-192.21469,588.46436,425.1241,104.78529,615.81305,539.6446,-104.39171,549.43134,212.57011,-222.30501,772.6536,456.72958,-298.36978,874.7863,267.36053,-205.20096,1049.2273,547.5882,-100.38928,908.8517,305.21872,-203.21944,1067.5471,571.4673,-83.68874,1001.2655,200.3474,-331.4631,1191.8564,521.3392,-231.60417
hamstring_down120.jpg,201.88266,196.56136,-43.428432,196.75974,200.78346,-36.617325,196.94675,201.41734,-36.61812,197.09023,201.98073,-36.691326,196.51846,200.90817,-57.879368,196.34148,202.00352,-57.88016,196.19746,203.08957,-57.88691,201.07051,207.71407,3.0705042,200.13864,209.60742,-88.96232,209.13664,198.18712,-25.868765,208.76028,199.36827,-52.488888,240.17464,207.29161,76.47688,233.9788,214.10274,-149.26064,281.2954,198.57945,138.49948,282.32645,197.93803,-161.8421,299.65036,173.06348,139.69766,312.4274,168.94331,-94.161865,306.4449,167.51865,142.21452,321.4403,163.45445,-98.99627,302.68628,167.15694,130.17299,315.5929,160.3194,-97.83198,300.62997,168.75943,132.39867,313.58563,162.95895,-90.36079,324.52155,197.495,62.365902,331.2692,209.79984,-62.082447,320.6228,142.13892,71.07231,403.27682,209.06546,-54.00725,379.51688,158.38297,136.7976,470.51813,213.33409,4.612756,385.05615,167.60783,143.16844,480.36563,220.31833,10.36984,404.19342,145.28857,134.54686,491.25092,190.48744,-34.535572
hamstring_down121.jpg,209.01279,211.52472,-36.267704,204.36273,217.10518,-29.593056,204.601,217.88454,-29.600151,204.78798,218.59532,-29.669737,204.30229,217.0763,-51.24398,204.35254,218.2985,-51.244194,204.432,219.50569,-51.233856,209.51547,224.11456,9.193363,209.14442,225.71877,-84.57835,216.13396,212.1582,-19.527386,216.04272,213.19214,-46.781334,247.13365,216.1179,75.15103,241.64236,223.69157,-145.0875,286.542,199.74661,112.23686,284.57593,199.81786,-161.13094,311.3907,172.57207,76.492195,313.39938,168.3403,-103.17935,319.6131,165.97379,73.41426,320.93655,161.56119,-108.820015,317.34045,167.22424,63.516033,315.91928,159.92097,-109.55152,315.05127,169.33568,69.83968,315.10965,162.70836,-100.589294,327.14917,192.58078,64.77674,335.4625,203.65508,-64.45368,309.70117,136.8969,112.389915,405.1865,191.32141,-63.556896,373.03183,142.61766,166.02905,470.7382,185.30287,-10.702,380.7128,150.84439,170.44821,480.6058,190.68959,-6.4972086,395.65375,124.94564,165.23425,485.85016,157.77335,-59.98785
hamstring_down122.jpg,195.55792,169.62901,-31.172655,189.59146,172.14462,-25.206148,189.69037,172.63847,-25.206926,189.77466,173.0501,-25.274738,189.09668,172.61122,-44.972298,188.58363,173.77498,-44.96563,188.09546,174.92824,-44.965347,191.99007,179.70897,12.229777,189.92212,182.60736,-74.04576,202.08836,172.97148,-14.541686,201.13368,174.41835,-39.73096,228.83327,190.43512,75.47386,220.70587,195.27927,-128.43979,271.53702,187.75525,111.974266,270.9316,189.90735,-142.3622,303.44574,176.02405,78.92448,309.30493,172.42834,-92.386475,313.54196,173.85474,76.650375,319.00397,170.34253,-97.926384,310.93765,174.13852,66.082245,315.69897,165.96933,-96.82822,307.83896,175.1804,72.05322,313.58423,167.77695,-89.138275,312.4059,202.83752,60.38352,314.4106,215.8374,-60.033825,329.4081,149.28198,105.528564,382.8919,235.2213,-58.076183,380.9916,177.57104,162.33496,445.1207,258.0374,-14.678821,384.80307,188.0548,167.02962,451.93106,267.4224,-11.424077,405.9414,167.46852,163.18535,470.90552,239.1858,-59.069378
hamstring_down123.jpg,392.97375,195.47942,-53.389267,398.09857,200.43546,-69.776535,398.1078,201.43462,-69.76957,398.1527,202.54414,-69.77722,398.70316,201.36237,-48.365154,399.079,202.69249,-48.312252,399.41006,203.98277,-48.261417,394.79382,211.26715,-110.74538,396.94144,213.38034,-14.7060795,385.72946,199.53839,-66.1393,386.19327,199.6049,-38.08245,359.1662,221.17708,-159.75793,359.12018,208.94466,62.905235,317.81808,205.94804,-161.31429,319.4821,200.22119,114.3868,287.65436,172.6996,-115.25387,309.84717,176.72575,104.77173,277.36963,169.67793,-120.702866,306.42172,171.90767,112.49508,278.72308,162.59981,-116.51458,309.4908,169.03018,99.22062,283.32086,165.45663,-110.54762,310.60004,170.625,97.92891,268.41983,213.83044,-58.385666,274.5078,197.24324,58.270382,204.847,216.22414,-61.250645,286.9262,156.9259,132.30872,131.80502,220.08798,-26.404224,217.58347,158.87749,184.92021,123.42068,225.85349,-24.470467,206.93605,166.7682,186.42691,107.671165,200.06155,-66.752365,197.46703,142.69247,182.12231
hamstring_down125.jpg,152.08908,146.22093,-29.362978,146.42589,150.598,-23.065573,146.5971,151.2316,-23.057026,146.7279,151.793,-23.15716,146.16214,150.76285,-44.126884,145.99677,152.02155,-44.127373,145.8575,153.2598,-44.117954,150.87941,157.88481,14.006853,149.8391,160.27959,-78.315475,159.44463,147.77065,-12.889324,159.06569,149.32684,-39.623917,190.6659,159.37628,78.874405,182.00919,163.6093,-134.75537,231.93935,144.32942,127.6148,229.10085,143.74962,-154.478,258.0438,123.58551,123.819695,262.9471,115.72635,-117.1183,266.67044,119.39597,128.64276,271.96344,110.91313,-126.168755,263.94635,120.5637,118.601845,267.0977,107.33587,-123.26911,261.24808,121.525536,118.50064,265.7794,109.41596,-113.98784,273.7466,148.97289,63.546688,278.48837,158.20993,-63.25836,260.6036,98.12636,112.795555,351.91333,156.95853,-55.954575,316.19128,111.9617,170.5327,422.89316,163.03465,-14.214086,321.73706,120.76482,176.31943,433.04163,170.02611,-10.515358,338.03162,98.55944,173.96196,444.81543,140.41684,-58.148834
hamstring_down13.jpg,182.26654,573.0708,-308.8181,158.3008,576.482,-269.86243,155.85185,568.82294,-269.9556,153.24422,560.9232,-270.18033,164.99174,599.31036,-302.1604,167.41551,609.5254,-302.2325,169.83914,619.69055,-302.49933,165.35413,559.62933,-71.00975,187.69275,637.0182,-203.05823,203.58003,554.2369,-231.70569,213.16171,587.155,-270.45355,303.65698,511.47366,149.23189,321.14105,657.78613,-318.98007,480.14124,469.7387,214.60686,527.0796,584.4917,-363.5716,569.40326,391.10593,98.97564,610.1027,395.17603,-267.45346,598.6956,363.4963,83.684395,646.05286,353.69617,-295.91595,587.50323,360.3239,45.272396,616.43353,332.3347,-291.97992,579.8798,376.2032,73.17103,607.29144,348.33047,-259.33514,604.41943,467.9593,127.274704,651.92255,566.1619,-126.79734,529.987,247.70232,-219.14441,875.05273,456.83594,-222.94765,849.29663,242.89594,-188.5683,1185.6721,496.61026,-85.203514,889.74805,273.4176,-185.15248,1217.1194,520.86053,-74.50305,945.9054,155.22751,-291.93564,1307.8237,432.78296,-234.62045
hamstring_down15.jpg,1290.0508,474.63223,-294.0746,1312.085,497.76312,-290.25272,1311.8181,508.7788,-290.38037,1311.7544,520.0384,-290.4255,1314.6132,473.24622,-251.50891,1316.6764,465.52243,-251.33134,1318.5184,457.61685,-251.14256,1299.1534,543.9201,-177.04367,1311.5038,462.87277,0.63233453,1263.3837,497.0275,-249.19771,1267.5168,463.4784,-196.70016,1178.221,571.2453,-305.02917,1170.9349,453.11957,307.27603,964.3186,522.8799,-335.29956,965.4139,446.6505,415.8821,841.9529,380.15228,-219.64922,920.26917,363.10098,250.06561,800.42993,362.97903,-229.8487,898.6593,342.29312,249.01988,822.8122,336.5816,-232.25229,914.8359,325.21597,180.79703,838.3479,349.17236,-211.55394,916.6176,339.0459,214.51959,814.1777,542.6281,-176.37735,845.1118,444.3973,175.86736,535.81384,562.24304,-292.82858,914.7721,276.70853,-107.11007,236.74457,587.6421,-141.7272,589.6281,277.90576,-4.3384147,206.98978,599.58624,-122.366356,533.6427,308.66916,1.04219,90.1968,545.99994,-273.25314,485.33276,196.27492,-67.513565
hamstring_down18.jpg,174.7897,492.20248,-126.723495,152.21593,495.3966,-81.07976,150.75153,487.43997,-80.97205,149.23654,479.23727,-80.715065,155.7873,521.63513,-116.32826,156.87894,532.9122,-116.06925,158.0588,544.0088,-116.31878,160.7517,480.6787,131.02985,173.74107,564.2897,-9.875797,199.0938,474.60165,-44.343323,203.70938,508.7002,-84.79236,322.93024,454.14584,302.57678,285.4159,581.66736,-99.92691,490.4338,432.65347,341.5268,463.35532,620.37805,-222.5772,592.3768,412.49878,182.85301,561.1569,622.9259,-291.96765,622.8714,402.3967,144.5067,593.35864,641.44476,-318.32465,612.62494,406.07712,99.183266,596.77716,633.1281,-346.78387,599.1096,413.906,149.74338,587.6686,624.81824,-305.47644,662.8523,502.83792,159.92833,620.7379,553.03687,-159.62134,936.6331,478.5439,105.6914,601.7091,280.90912,-185.4272,1218.4374,545.1068,163.94585,883.23926,267.71313,-116.41585,1260.7662,587.63336,160.2229,932.8773,304.60037,-108.71121,1303.323,464.5843,29.817942,964.7427,159.92169,-136.80254
hamstring_down19.jpg,204.50404,587.6351,-130.22614,180.56929,595.0274,-85.93369,176.91112,587.0995,-85.867546,173.15416,578.9519,-85.576675,190.19034,620.5961,-115.65896,193.5167,631.68976,-115.314064,196.88765,642.61414,-115.42559,181.17839,576.6527,122.54,214.27058,658.3599,3.260268,222.84715,563.9232,-49.98386,235.55089,598.10333,-84.39713,336.91473,519.8379,288.9506,325.53528,657.2835,-81.98707,515.60754,473.24915,314.8888,519.3579,668.8651,-200.24803,642.8525,435.70126,171.45154,619.60785,652.8192,-273.1872,679.57587,418.4536,131.07156,656.99786,666.7109,-306.0224,673.58887,427.01053,86.91596,655.6611,650.6759,-329.74213,660.4005,437.86206,140.81163,643.9058,643.8444,-284.98,688.65015,518.2908,152.06296,656.28705,582.847,-151.58229,914.0806,429.43176,83.94438,550.55554,316.02493,-203.27058,1226.1721,447.7921,183.68654,853.2601,249.73347,-153.64268,1277.624,483.71344,182.64697,912.8075,278.57703,-149.81311,1307.673,353.62274,44.504906,921.45715,116.27076,-194.55214
