ShoulderFlexion_up11.jpg,1459.9172,1707.2041,-2306.416,1512.8616,1623.6104,-2196.6304,1547.9473,1626.5555,-2196.041,1584.214,1629.5881,-2196.1929,1421.872,1612.1677,-2194.834,1386.0271,1604.2722,-2193.6123,1350.4316,1597.3127,-2194.178,1625.4802,1663.4346,-1500.421,1306.7783,1621.746,-1436.7921,1519.794,1789.1241,-2038.0035,1391.1476,1770.4341,-2018.0215,1791.0559,2143.6367,-848.1141,1132.8098,1887.9113,-1175.9913,1855.0471,2712.1392,-394.16788,1123.3068,1326.8113,-1513.3823,1814.841,3181.3994,-787.756,1175.379,649.0857,-1590.2411,1789.3339,3331.6023,-866.2278,1207.5983,454.49094,-1704.5598,1776.1176,3313.1738,-1005.5689,1218.4335,469.3695,-1710.9601,1744.1561,3247.582,-851.54517,1243.6462,530.6043,-1632.1444,1603.4218,3185.3962,-9.624314,1184.3823,3147.8357,17.505014,1513.0718,4095.994,69.376976,1261.3407,3993.1787,-165.81287,1478.6636,4750.4653,1201.6428,1275.4084,4707.333,1047.0988,1459.6321,4820.8516,1270.5996,1285.5834,4766.7153,1118.4084,1472.5565,5067.409,539.21265,1284.2749,5067.3145,399.97256
ShoulderFlexion_up110.jpg,698.17194,517.6146,-364.20892,718.6482,497.87436,-329.86844,729.50354,499.7467,-329.36395,740.8786,501.73373,-329.43057,690.29877,492.21957,-331.7764,679.56946,489.18765,-331.7794,668.87213,486.55515,-331.86578,753.53015,518.8783,-129.43716,656.41815,495.84018,-135.32867,714.39984,545.78235,-288.8984,674.87555,537.2338,-290.07922,779.8618,680.6131,-49.423603,598.68384,568.3334,-95.674995,786.878,870.4035,28.68389,625.0806,384.97412,-243.88608,731.0619,1047.5447,-37.714603,680.569,214.99347,-336.894,725.44574,1102.1196,-49.236534,697.8759,168.4269,-396.75882,704.5904,1108.8384,-104.66044,705.93195,176.75644,-395.3645,694.6943,1083.9662,-63.64522,706.0463,197.51299,-353.65024,635.5332,984.7074,-4.4996552,518.59216,947.0492,5.3138614,550.7015,1308.2776,-115.713905,430.89584,1214.4077,-80.16159,565.6739,1240.357,683.16205,458.22104,1191.4865,667.97534,571.37335,1206.1532,780.11865,467.26672,1169.6007,753.3017,549.96014,1306.7216,893.0848,462.92706,1264.5742,795.77594
ShoulderFlexion_up115.jpg,67.64316,245.86998,-132.60866,74.51036,232.40398,-118.98374,79.75178,231.23094,-119.06797,85.136856,230.05267,-118.941376,60.921032,235.98137,-112.659744,56.20653,237.06837,-112.65822,51.564987,238.33723,-112.748604,98.13502,235.3883,-34.757988,51.776436,246.39008,-0.031660568,82.70813,255.8986,-100.35672,63.39641,260.41983,-90.364296,139.96083,278.61902,-28.141548,40.71932,335.5689,21.227312,128.54231,174.03484,-102.17376,42.14275,434.80112,10.043042,98.952576,78.05522,-126.58511,43.481598,539.02344,-27.61544,92.69399,50.661884,-152.56332,40.068367,568.42474,-14.97034,88.4564,51.636475,-144.64891,44.438416,570.61536,-53.754765,94.942604,62.032394,-130.81566,51.550625,558.182,-41.70318,155.8607,482.45786,-20.820538,86.170456,496.66162,20.933811,174.65042,640.85767,-96.5419,115.213234,661.5115,-58.185432,193.73944,803.4891,-98.34333,150.87917,816.4848,-32.430496,195.54385,820.0841,-105.9291,160.57497,832.7692,-38.407017,190.83072,861.241,-208.85446,146.1158,872.79156,-140.79471
ShoulderFlexion_up117.jpg,150.2904,244.67761,-382.35898,158.61232,233.58461,-362.60464,163.49792,233.79955,-362.69,168.6325,233.96423,-362.80566,144.08704,232.94585,-356.74164,139.12506,232.3235,-356.45096,134.22968,231.82097,-356.44473,174.45822,240.969,-228.09398,127.99992,237.60942,-199.98055,158.201,257.8537,-331.76987,140.28014,256.18832,-323.64886,197.88776,323.65408,-156.64105,102.86229,289.5515,-116.68341,217.54039,427.5593,-138.56065,85.3685,204.74661,-208.31638,230.97557,537.7547,-195.23122,92.17523,101.95457,-318.8014,239.47864,565.2963,-215.55281,96.246414,71.038605,-360.29074,228.36897,571.9317,-252.01373,99.708145,71.38664,-366.33414,219.38858,561.50446,-209.39592,101.21569,83.01903,-331.50998,177.4382,489.7089,-20.83494,116.58333,492.3382,21.223684,165.22958,663.7259,-53.587975,117.72711,655.08936,-16.607471,169.15938,822.1987,74.12399,118.63938,807.7796,110.93927,165.0558,839.56586,73.6891,123.30936,824.82574,110.070946,164.84557,876.61774,-150.93002,119.41339,858.7834,-92.353874
ShoulderFlexion_up12.jpg,260.3,247.41093,-11.150234,256.8063,237.20032,-1.6472211,255.3702,237.50293,-1.5268134,254.08565,237.83208,-1.6279502,256.9858,235.75357,-29.705198,255.50772,234.68782,-29.653591,254.0955,233.83278,-29.74752,242.9414,238.63239,50.349995,241.77016,234.3624,-76.192345,253.33495,256.2953,8.786103,253.3511,254.2193,-27.574474,232.33598,276.8567,109.52287,216.11375,268.6643,-145.74785,257.10718,212.88307,178.25539,254.33832,200.39545,-231.13072,277.6829,152.79584,121.21257,271.66833,140.17143,-194.72345,279.17322,138.7319,114.75869,278.01706,124.58569,-222.56688,278.71704,134.16727,98.37207,273.83133,121.29717,-215.23195,278.4626,139.73352,109.032455,272.69986,127.93412,-191.39226,235.9072,419.5087,81.35972,221.65509,428.57944,-81.01536,314.33795,426.66498,180.80928,339.61157,459.74936,-126.80041,243.57649,451.6301,251.92252,258.50555,462.2538,87.00424,234.35297,449.06317,253.5601,246.72603,450.84555,112.109474,227.83429,449.87933,318.97046,240.26846,458.99915,207.4085
ShoulderFlexion_up121.jpg,73.53695,211.28566,-244.40475,77.536285,197.64732,-217.63947,82.60053,196.00742,-217.86702,87.785065,194.38075,-217.94308,63.260597,202.5199,-216.91838,58.158363,204.10988,-217.02014,53.141155,205.77127,-217.24722,96.55875,199.7858,-91.609146,49.84162,215.14226,-80.991745,87.38037,220.86157,-199.2635,67.920654,226.91994,-196.16766,138.22481,250.18521,-58.994076,33.22213,302.76834,-27.611439,134.56444,179.82147,-107.61591,33.03627,405.99362,19.389547,99.86033,84.32131,-148.66869,37.080402,509.49603,-39.06033,91.7552,56.541805,-177.69884,34.388035,539.36237,-24.48881,91.69057,57.0734,-164.44212,38.586136,542.28033,-82.276306,93.13586,68.01914,-149.98654,46.950947,529.5977,-61.034718,150.48772,462.5317,-16.283607,77.24586,474.65244,16.553705,162.19083,621.576,-58.457104,103.764084,636.76245,-1.0422542,186.99216,748.4069,54.744846,133.19029,771.68945,102.85211,188.94327,760.25946,56.252472,142.30759,786.1127,104.02803,182.12451,803.857,-98.82844,131.32092,825.4166,-38.15215
ShoulderFlexion_up123.jpg,113.25709,208.47523,-446.40652,121.67421,196.1056,-420.64648,126.74141,196.30492,-420.82196,132.04276,196.46379,-421.10883,106.42164,195.25784,-417.57733,101.1708,194.5213,-417.239,96.01468,193.88396,-417.0557,137.3036,203.03168,-256.59637,89.45123,199.44342,-246.85036,121.09345,222.30162,-385.82233,102.51493,220.3118,-383.20834,162.69041,290.67435,-155.33308,62.80186,257.46484,-171.3657,189.0762,399.85117,-136.69345,47.015644,172.22021,-235.10594,210.26913,504.57056,-208.64957,64.89204,88.825676,-308.67276,220.32974,527.33655,-221.45502,71.27258,63.09134,-355.30844,211.40463,534.72253,-267.23486,75.19649,65.103935,-353.18387,201.37434,526.16925,-227.89417,74.38647,75.249626,-318.2065,147.81824,465.34894,-0.38216183,82.60231,469.88632,0.9185776,148.8135,634.1312,-14.017239,88.39191,630.76776,-31.554384,149.37224,779.2038,175.05281,89.27183,771.5742,142.99974,141.35565,795.5448,179.60397,91.50019,786.8687,143.5899,154.7172,832.23334,-59.23949,102.56155,822.20105,-86.99344
ShoulderFlexion_up13.jpg,249.3001,249.1473,-26.67797,243.22449,238.79675,-19.437199,242.14842,239.2182,-19.295475,241.23488,239.62898,-19.423925,242.55093,237.49976,-46.43195,240.46466,236.79259,-46.411064,238.47932,236.26712,-46.524582,229.0696,242.0509,31.910782,224.67586,238.90535,-90.268524,243.84782,258.98685,-6.641536,242.44406,257.27493,-41.8063,225.33044,282.54324,90.94216,200.47087,276.18094,-148.28186,242.31511,217.42949,147.31082,227.12024,204.52019,-225.87073,248.1553,151.1353,82.79966,237.457,142.1884,-194.59238,246.822,135.19038,74.83288,241.24886,124.11835,-221.35135,245.3161,131.27249,61.66364,237.0327,121.367355,-211.16127,245.58755,137.59348,71.639206,237.46533,128.64754,-190.69974,250.58565,427.0117,76.71476,234.28668,436.82297,-76.42765,331.79114,421.86328,173.68468,357.93982,454.74222,-125.79293,264.55493,464.75876,236.25444,276.02744,470.5172,62.600586,253.46947,465.0767,237.06808,260.08307,461.07275,84.984505,253.34755,469.90863,303.91458,261.99542,475.81152,180.79208
ShoulderFlexion_up130.jpg,1290.0916,1031.3054,-1347.1272,1332.0128,1051.8282,-1281.836,1332.1719,1069.499,-1281.2278,1332.3315,1087.6317,-1280.7699,1332.817,1004.73865,-1285.1293,1333.939,986.4049,-1284.8601,1334.5964,968.2884,-1285.5186,1316.0897,1108.8322,-924.18835,1317.2699,947.4398,-894.1152,1251.1163,1063.7151,-1210.9535,1252.0239,999.58685,-1201.8328,1126.4895,1191.9198,-689.4814,1204.8081,882.2437,-676.4481,924.30286,1249.1469,-1055.3278,1408.6853,785.2308,-904.32587,966.77716,1107.534,-1734.4181,1716.1895,830.74115,-976.5942,970.66455,1063.2493,-1883.9901,1818.0267,854.14154,-1029.1346,1015.1724,1045.3446,-1823.1423,1814.3177,866.36115,-1001.40594,1016.02295,1050.8351,-1729.3359,1780.9746,868.40405,-981.6046,737.4774,1140.2396,-56.418945,753.72595,938.2924,57.670406,362.20047,1148.7413,-817.3761,356.39175,937.9358,-108.50452,-9.8115635,1156.8041,-348.75262,23.246254,953.03156,420.1937,-46.53654,1154.7777,-320.76324,-7.536621,960.65344,448.54514,-168.98685,1134.2764,-785.8497,-143.90842,981.3617,76.272354
ShoulderFlexion_up132.jpg,251.84247,245.53075,-391.84277,257.137,232.16658,-375.8908,261.6202,231.67752,-375.74893,266.33585,231.13902,-375.71,244.08563,233.31354,-378.40393,239.12604,233.1914,-378.18582,234.21521,233.23071,-378.3382,271.3335,235.6597,-253.53477,227.5683,238.21527,-259.85983,260.42688,255.897,-343.83713,243.23428,256.627,-345.5797,300.9853,308.7943,-152.3206,204.71094,282.30154,-178.90193,318.97183,398.67142,-107.69207,183.0404,202.90427,-269.18497,322.89438,488.2656,-179.20781,187.19801,104.95655,-360.13266,326.48346,512.0006,-193.4521,190.38602,75.9822,-392.66904,323.1826,517.0709,-228.8868,194.15515,77.14227,-402.6128,315.27478,508.60858,-193.95088,196.587,88.360664,-371.70734,278.93173,468.9763,-2.9324872,221.56128,474.17453,3.297231,281.06442,608.0244,4.999787,218.63075,611.15753,16.688578,278.1696,731.0489,142.24115,219.54391,736.68146,156.45143,270.43658,744.35693,145.73268,223.53076,746.5187,158.73877,296.39334,785.30585,-16.87929,225.4169,796.75006,-3.5382423
ShoulderFlexion_up133.jpg,210.31084,247.84508,-288.06042,215.01648,234.0128,-276.5234,219.66444,232.84366,-276.38696,224.54282,231.57625,-276.3426,202.44681,237.06386,-275.36743,197.67702,237.71307,-275.18716,192.98415,238.49196,-275.317,232.87439,235.33728,-181.26147,189.8125,243.89154,-171.35574,221.84102,256.83435,-250.9294,204.83374,260.12946,-248.04674,275.3738,299.1061,-115.20405,176.39752,293.14127,-107.54588,310.16583,385.1996,-98.7066,145.63478,222.92307,-171.56062,333.28802,474.72647,-172.1412,128.14503,119.75148,-245.24165,344.1144,500.28134,-187.92305,125.55058,88.65643,-274.45645,335.8056,506.31363,-216.47606,127.805115,87.56675,-278.6829,325.67007,497.9729,-183.36755,133.61642,98.064285,-254.79222,278.63718,466.48257,-5.5759716,224.45348,479.90674,6.0075727,300.93774,603.31165,-4.712149,239.1025,608.8545,0.91716474,321.30222,717.59314,85.85225,269.7408,726.89,108.318726,317.67953,730.7682,86.116356,279.86545,735.8661,108.39722,345.94672,769.90466,-50.624676,273.98755,787.7985,-26.133457
ShoulderFlexion_up134.jpg,306.3665,247.25218,-294.86722,315.20557,237.97934,-281.15045,319.6355,238.98166,-281.02048,324.3272,240.00786,-280.98544,302.84744,235.44212,-282.88766,298.2104,234.1254,-282.74298,293.5649,232.9676,-282.91925,328.38232,248.4733,-179.43301,286.4734,238.12346,-182.7666,311.91904,261.25372,-255.81435,295.26266,257.02896,-256.5617,339.892,329.00406,-105.239876,251.31078,280.8576,-129.87029,337.65027,420.5617,-81.14912,254.77538,203.98808,-215.5949,316.65695,506.13736,-169.16286,282.47614,103.35169,-297.5789,312.57578,533.046,-186.01561,292.7079,73.71995,-325.4808,304.19772,533.22406,-217.20515,295.43777,74.32155,-329.05908,299.65723,521.83325,-181.88498,296.15805,86.54088,-306.37943,273.8142,485.74002,4.875466,216.93433,474.1316,-4.5659738,230.89993,617.15753,16.16847,176.47995,599.66205,7.925333,195.83105,728.57904,129.18478,146.77863,715.7697,153.75844,185.2957,738.8888,132.373,150.46303,727.3291,158.96504,198.27817,785.7629,1.0732023,124.62547,772.90027,27.33792
ShoulderFlexion_up135.jpg,241.71393,251.20216,-491.94922,250.10237,238.41203,-468.2847,254.77254,238.73932,-468.2588,259.51587,239.0893,-468.08188,236.83899,237.58766,-470.93698,231.91109,236.72604,-471.07877,227.07507,236.05562,-471.3338,265.09174,243.24408,-308.62674,221.08382,238.83832,-315.4148,249.6268,262.01028,-432.80212,231.84091,260.13785,-435.06552,292.4848,281.9059,-236.34961,185.64696,315.3983,-226.75412,317.368,193.95613,-311.76282,171.6317,399.18442,-189.53275,305.9473,97.692345,-362.3027,164.63634,496.78952,-250.71394,302.03195,67.01524,-400.03165,159.66875,522.60706,-256.11414,300.32666,65.97823,-390.03964,162.93619,522.71265,-297.39478,302.1437,77.47497,-367.23706,171.16493,511.29108,-267.04028,279.6316,469.8878,-4.8332562,215.7755,469.96255,4.897484,265.3176,615.34076,-15.298727,206.06836,615.7637,-8.482342,262.77347,732.5201,138.14719,209.09999,740.1173,153.32199,260.11816,740.3782,145.07924,216.9219,751.3268,159.49034,251.96602,790.9967,-11.649935,191.43884,799.3625,4.1503563
ShoulderFlexion_up136.jpg,249.2338,247.44165,-328.1758,256.99112,233.17036,-317.0609,262.36993,233.10748,-316.8821,267.99628,232.98732,-316.81848,242.7189,233.05865,-318.10477,237.103,232.49426,-317.92523,231.53433,232.08856,-318.0583,275.08646,238.36043,-216.34619,225.17651,236.4506,-216.59245,258.96042,259.66275,-288.40164,239.32246,258.90353,-288.32663,304.0892,308.50604,-140.26506,200.35385,283.0961,-148.69554,323.55,395.68723,-125.36884,185.28435,204.24622,-199.78497,328.9736,481.32657,-218.60551,183.74496,98.8485,-256.0277,334.47968,508.25226,-235.59306,186.59584,67.3444,-283.96243,325.79123,510.39905,-263.3944,188.0978,65.08907,-288.4919,317.2121,500.56854,-230.0306,191.53685,76.55956,-265.438,281.7821,480.20477,-1.2355794,222.51328,484.35745,1.6817435,278.7703,615.1817,13.121742,220.161,617.586,24.782938,275.26694,728.70013,126.664696,224.35672,733.8015,159.72513,268.4816,740.15106,130.01135,230.53032,743.4611,163.8221,288.12283,789.9263,0.7010203,220.91695,798.9674,32.12764
ShoulderFlexion_up137.jpg,198.99959,188.64977,-399.52997,205.01848,176.95854,-379.6286,209.50078,176.5748,-379.49884,214.21355,176.13278,-379.4915,192.15764,178.30711,-379.79126,187.42715,178.45041,-379.57086,182.72523,178.77739,-379.75726,220.9393,183.30713,-247.05632,177.88164,186.41379,-243.29317,208.67984,200.3129,-349.36295,191.51495,201.35843,-348.24765,252.72804,262.94058,-137.99297,157.55391,235.77696,-166.69122,273.88943,350.98972,-76.30107,132.446,156.88268,-259.51697,276.4561,438.09576,-154.74507,134.21613,61.356373,-358.64923,279.98227,461.7606,-168.54517,136.65071,32.777573,-394.61194,275.09515,466.1223,-208.2678,140.45615,34.837418,-405.33423,267.0495,457.5981,-170.98723,143.00203,46.16006,-370.79147,229.04897,427.1404,-0.2173953,170.31776,429.85944,0.6217942,234.75352,565.3646,18.582808,168.9096,559.77606,22.835474,229.5626,684.6971,192.22115,172.0365,680.37897,205.6316,220.7031,698.9586,198.77795,176.21347,690.6491,211.1242,251.03726,735.3613,25.23425,179.04657,737.1614,37.6111
