ShoulderFlexion_down18.jpg,303.55707,335.16904,-346.13727,311.09573,323.88116,-326.0716,316.36884,324.13104,-325.94724,321.75598,324.3079,-325.89243,296.14975,323.63803,-327.98788,290.68958,323.52853,-327.87817,285.18518,323.52402,-327.873,329.60672,332.215,-205.81354,278.67148,331.2001,-209.86964,313.57153,350.01752,-300.62244,293.5307,349.5575,-302.20477,370.45575,413.0972,-136.78548,239.41486,413.85303,-181.64609,390.86273,514.8997,-123.35544,225.7955,523.9309,-204.61792,413.255,612.1763,-257.638,215.91826,631.11743,-276.4747,426.83517,641.59406,-288.6859,205.48517,661.2364,-295.11652,416.81784,646.96027,-328.76056,215.49002,668.7743,-344.79947,405.93854,636.1698,-274.79932,227.70715,658.6095,-297.68732,355.18268,618.2656,7.8666058,273.5253,620.3625,-6.696962,353.98303,757.6913,-66.5377,269.6478,762.00775,-73.44678,353.92627,876.46075,142.69592,265.72095,879.49896,165.05594,354.95087,892.2803,155.52942,263.83096,896.5377,176.90115,344.57462,921.0648,30.319109,276.79413,922.24884,39.311184
ShoulderFlexion_down19.jpg,299.8517,325.50107,-215.81451,303.6202,312.81046,-201.3115,308.70364,312.09952,-201.20563,313.9172,311.28632,-201.14738,289.39844,315.0223,-205.12868,283.81677,315.84033,-205.11429,278.22772,316.7351,-205.189,320.89078,317.1853,-115.54488,270.779,325.27225,-125.485115,311.1441,337.84473,-182.9345,291.0946,340.9499,-185.93121,372.51422,386.82773,-82.60609,245.88078,411.3752,-123.79446,413.14603,481.77072,-78.08882,256.30984,524.75244,-155.33398,453.57172,575.76117,-149.04681,264.65436,633.317,-178.5176,471.66263,602.12775,-164.83829,259.49945,663.7131,-180.07242,462.78238,609.98047,-196.46205,269.21872,668.9239,-219.63156,448.9152,601.66547,-161.15692,279.3056,657.171,-194.19298,392.3603,588.03394,2.9910688,317.53925,604.6166,-1.948009,420.60382,722.13153,-12.845869,336.61237,743.1699,-10.966167,443.03784,839.6649,112.216835,353.19797,858.5247,132.10881,444.81555,854.30066,119.0337,353.58084,874.1401,137.67462,447.76877,884.96204,37.62898,369.79138,900.7455,40.364376
ShoulderFlexion_down2.jpg,312.7619,202.70998,-68.888596,310.17346,192.09232,-56.177006,309.1524,191.48787,-56.181168,308.21606,190.90535,-56.227093,309.1317,192.41592,-91.4703,307.14438,191.64062,-91.481834,305.16074,190.92912,-91.38501,295.6951,189.97133,8.479359,291.7204,190.49266,-149.6185,304.6608,210.00432,-43.223698,302.86804,209.99272,-89.38999,269.07153,243.01463,120.700836,256.14606,237.4811,-235.84274,253.4598,319.95624,116.879776,230.57675,315.5263,-242.13693,251.07384,370.9941,8.688976,215.90251,384.81876,-180.43784,254.76624,385.19955,14.840641,207.77452,402.1437,-210.74875,255.9923,388.85007,-17.967966,217.17157,405.8657,-203.05457,253.46106,383.86005,-9.051297,219.98227,400.1588,-176.47678,231.01114,367.96347,113.86372,209.71394,373.4864,-113.0841,325.45663,425.4424,242.83388,309.91226,431.80328,-135.22673,218.4185,397.7452,289.93872,209.93338,412.0986,21.96817,215.46083,379.56223,283.11304,206.95554,393.70206,37.36807,170.8072,394.13446,337.21918,171.76897,403.91235,89.14134
ShoulderFlexion_down20.jpg,308.12778,353.28607,-274.721,318.6056,344.24017,-257.07663,323.81555,346.10428,-256.95737,329.1648,347.93085,-256.95737,304.34207,339.6096,-258.08728,298.90585,337.8356,-257.9895,293.41003,336.13858,-257.95993,334.0257,358.20547,-156.5161,284.14447,341.76755,-155.0354,313.5571,370.72684,-236.62985,293.58322,364.2022,-236.6745,352.2231,446.091,-114.88749,222.59901,413.39383,-139.30208,346.59692,547.8885,-113.056496,185.13464,521.60065,-167.35046,341.22464,649.0334,-226.54189,147.2694,620.29987,-212.33873,346.38596,682.8077,-252.83716,129.63382,644.77246,-219.78877,331.63446,683.8089,-284.86667,136.27632,655.2306,-262.328,322.8765,670.064,-239.00383,151.74771,649.81116,-229.67015,284.3185,633.08466,0.43375826,204.77621,615.4028,0.70493627,260.38513,763.3395,-90.1707,174.8272,749.9913,-66.027016,241.76103,873.3656,111.899055,155.19781,858.0049,168.62785,239.55804,886.81647,126.90423,152.03113,870.91174,182.70406,226.35658,918.3586,27.951693,155.13754,908.10986,76.73771
ShoulderFlexion_down21.jpg,195.28772,331.08386,-182.46846,203.50784,320.68628,-165.56914,208.90396,321.4104,-165.45193,214.44626,322.06384,-165.5207,188.80681,319.1523,-167.38322,183.28476,318.54938,-167.29239,177.73055,318.0519,-167.26083,222.10258,331.20172,-81.18321,170.99512,325.78516,-83.72482,205.09225,347.0733,-151.06544,184.25824,344.86465,-152.10023,257.35263,417.53198,-57.18793,126.46304,406.1993,-86.56059,268.4209,523.43506,-57.347446,104.450005,512.72394,-106.26176,283.5656,630.3461,-118.73425,88.75094,612.49554,-153.14136,295.11853,663.056,-129.12088,76.354515,642.63025,-161.6053,284.54382,669.6852,-158.51219,88.461494,649.8167,-200.43082,273.49655,657.8621,-129.02567,101.57223,640.6815,-168.88754,222.18524,623.1571,5.2312555,142.66548,620.68243,-4.0977407,221.29713,759.2967,-6.1183586,135.72949,754.823,-14.241969,223.59558,865.7851,153.95956,136.99475,864.3779,185.99371,222.96747,879.46326,164.99426,136.68903,879.60767,197.51192,221.3085,909.9878,89.749214,143.37302,908.4299,110.51372
ShoulderFlexion_down22.jpg,305.73108,340.31116,-359.51965,312.5955,327.4738,-342.30453,318.2081,327.36386,-342.25873,323.92236,327.1748,-342.22873,297.10666,328.0293,-342.80405,291.24307,328.1602,-342.63678,285.32263,328.38745,-342.5242,332.05203,333.94287,-230.95851,278.015,335.87567,-227.64818,316.76935,354.11542,-316.57703,295.37634,354.77704,-315.93164,374.93283,413.03598,-174.13245,240.80832,414.8728,-189.95947,393.79312,519.7816,-157.58801,228.89058,527.06683,-208.07602,412.16153,621.3903,-260.6198,218.45149,630.6599,-276.7041,423.8196,650.7502,-287.55768,208.10669,658.9993,-291.9879,413.632,656.36664,-322.4096,216.61555,666.42053,-341.37766,402.81824,645.3501,-274.1446,229.69482,656.5747,-297.65524,360.33533,620.72064,-3.2373636,277.39005,623.51404,4.429764,360.07687,761.2514,-71.760666,272.99026,768.977,-45.36711,368.42026,883.28546,89.512085,267.2497,888.3373,154.48312,371.0005,900.28937,97.91785,265.6685,905.276,163.6308,360.3329,929.2828,-23.205795,276.95062,933.7156,34.37478
ShoulderFlexion_down23.jpg,251.78642,284.35388,-319.11905,259.0425,273.33194,-299.98734,264.4295,273.63284,-299.83762,269.9288,273.85843,-299.8021,244.12283,273.0824,-300.74652,238.46739,273.0239,-300.63992,232.77435,273.06512,-300.6268,277.28195,282.7019,-191.82922,225.53792,281.78806,-190.09761,261.88956,299.58038,-278.91467,241.09671,299.1045,-278.70053,317.4194,363.7998,-142.93654,186.43663,364.9739,-163.81766,339.70422,463.50125,-136.18576,176.49959,473.8591,-187.28778,363.61887,560.98517,-242.46274,167.36789,576.56885,-247.83772,377.74866,590.35455,-267.22336,157.65915,605.31067,-261.7219,365.91095,596.30237,-301.97336,168.05673,612.2315,-305.9183,354.167,585.9661,-256.27432,180.47728,602.2872,-266.47397,302.0986,563.0793,-0.7574352,221.49988,566.256,1.8475856,305.65994,695.1764,-52.430676,218.52951,703.5521,-40.149067,306.36478,805.5217,143.09041,213.49579,810.76056,193.94637,306.29236,819.7795,156.00696,212.08388,825.365,206.5137,300.43735,851.6532,46.610344,223.14716,856.1786,88.46697
ShoulderFlexion_down24.jpg,195.36388,55.797386,-114.39376,201.9431,50.10955,-101.96978,205.68896,50.51514,-102.02307,209.55841,50.844128,-102.04502,191.16809,49.76752,-101.01773,187.53899,49.797756,-101.01902,183.90953,49.87477,-101.09699,215.60951,59.530674,-37.131012,180.42822,57.747437,-30.263264,202.72592,68.392,-89.99607,188.71335,67.79464,-88.02509,240.92036,124.462776,-4.596353,152.00401,118.37909,-6.9570203,257.60562,190.8218,21.307014,132.95859,184.44464,3.2746127,264.41513,246.48051,-29.619549,118.19956,242.39697,-50.08761,269.3065,264.59,-44.0591,110.57824,260.28787,-58.37308,262.78513,264.10815,-67.48279,114.42258,262.2991,-87.09481,257.63077,258.2926,-39.4451,121.9965,257.568,-62.73748,214.39847,257.03195,4.344565,159.73683,254.7798,-4.0782385,226.67784,361.1294,-38.246723,152.50056,361.42383,-33.516182,225.09567,461.5101,33.451805,155.30928,461.48624,43.39725,218.63936,475.62598,34.638313,161.47858,476.07587,44.265594,237.47066,493.31836,-45.408134,140.3024,491.16855,-41.66789
ShoulderFlexion_down25.jpg,160.5004,66.123474,-66.014725,166.6796,58.751358,-55.661526,170.56242,58.42955,-55.719795,174.55681,58.005367,-55.73603,156.15791,60.308334,-53.35577,152.67021,60.91589,-53.351566,149.18047,61.567513,-53.403576,183.15721,64.88773,-2.294575,148.34682,69.22915,10.080163,170.65797,76.75026,-45.99508,156.60197,78.61175,-42.489727,219.10117,122.572876,19.930687,131.19499,133.47675,13.541898,246.9881,182.3294,34.504158,120.74359,202.81673,3.693755,263.0106,238.26794,-2.2208116,115.3597,264.05826,-33.624672,271.08292,255.65779,-13.717214,110.412605,282.87595,-41.28646,263.61847,257.36877,-33.407394,115.88665,283.9292,-63.133083,257.31647,252.16696,-10.42728,122.48521,277.4637,-43.765816,215.8534,259.3671,7.3271837,161.81624,267.21603,-6.9845786,247.66144,363.3557,-18.378862,172.6795,379.43726,-33.756344,263.9105,462.35815,41.508453,191.53035,478.59647,37.29437,259.3432,477.1205,42.531227,199.21582,490.852,37.993618,286.43927,493.4436,-23.990747,185.19128,515.11707,-35.82051
ShoulderFlexion_down26.jpg,249.37993,57.60059,-64.09412,257.43372,53.348095,-52.30344,260.9651,54.610985,-52.35739,264.6403,55.8286,-52.35588,247.32745,50.42718,-50.821163,243.84265,49.514194,-50.813564,240.33789,48.642284,-50.87308,268.6206,65.512085,7.81845,235.62427,55.176167,17.650217,253.74814,71.30596,-41.948536,240.31255,67.2162,-39.295933,276.8666,131.43394,30.881002,192.52869,104.236465,25.24081,277.63977,197.14757,36.35074,156.57498,162.13206,15.4589405,264.6911,253.21573,-12.785135,121.7663,214.62544,-28.164652,263.38678,272.65024,-26.12363,108.31522,229.2471,-33.659042,256.38867,268.96722,-47.379356,110.45434,232.01097,-59.86889,254.00851,261.51132,-21.834797,119.67599,229.48259,-39.828976,214.10286,252.32504,6.578184,161.29333,235.64502,-6.219571,195.05319,359.41708,-20.153866,120.67022,340.3191,-33.20998,169.1151,451.5105,45.15911,96.03656,436.45233,36.861885,158.78267,463.19067,46.429398,98.92331,452.22275,37.24259,177.5624,489.53232,-22.96082,68.91131,464.40805,-41.75784
ShoulderFlexion_down27.jpg,259.33615,56.265045,-91.8161,264.06894,49.937927,-79.15696,267.568,50.28623,-79.19166,271.1796,50.536964,-79.201996,253.20409,49.641167,-83.10644,249.17415,49.634304,-83.10895,245.1581,49.668854,-83.17815,273.56415,58.61716,-12.369249,237.95703,57.406178,-30.446627,264.75702,69.400894,-66.416466,250.86888,68.90783,-71.51648,300.55353,121.190414,12.637347,208.51205,119.925285,-9.148016,324.96753,185.57646,26.679985,190.93417,185.06836,-12.290202,341.84802,247.57326,-14.448642,188.75116,240.84166,-68.08192,350.9001,266.40573,-24.912397,182.76721,259.33206,-82.322945,343.6862,268.13373,-46.635574,192.16127,259.83466,-101.44743,336.9566,262.62704,-23.932001,198.31403,253.81781,-76.47487,293.3657,254.43431,6.7861795,237.3555,256.8667,-6.5978017,301.7567,357.4254,-35.15144,220.09502,358.31952,-93.8005,300.44467,460.98657,10.164035,227.7618,465.1148,-25.885994,293.13275,477.67493,8.559039,237.09225,480.65195,-25.92854,319.04135,487.95795,-69.96533,206.55807,495.45755,-110.75515
ShoulderFlexion_down32.jpg,208.0837,167.93477,-174.71925,216.39374,163.59175,-172.83887,219.57,164.5583,-172.80862,222.85524,165.53186,-172.90132,208.86606,161.57988,-159.13802,206.50996,160.92313,-159.09348,204.12863,160.3752,-158.93874,229.74408,173.34453,-127.42001,205.3277,165.61963,-63.221615,213.62717,178.36185,-156.49167,203.4866,175.5128,-138.04898,241.52191,225.44,-127.974556,181.44316,207.60426,23.990513,233.15767,280.76926,-126.76206,166.61609,257.9291,76.94784,218.60497,326.27356,-198.84966,150.95634,293.00504,-24.129425,220.14041,341.9111,-232.09132,145.68414,304.07413,-36.46568,210.38306,340.5813,-248.11682,146.73282,304.3258,-71.18186,207.69572,333.51578,-205.11653,152.1699,300.6585,-39.42654,200.6109,323.5457,-41.889053,166.89783,314.34302,42.21201,184.40721,388.54938,-70.15933,138.48218,375.88754,-10.901167,209.36646,371.9238,214.21126,177.88112,363.60287,234.61565,214.88274,364.8782,246.62018,185.37033,358.28015,262.5887,208.31525,386.71664,262.75674,183.34332,378.59155,281.78064
ShoulderFlexion_down33.jpg,298.96533,184.20879,-182.51674,300.7271,177.53607,-166.31224,302.77353,177.67093,-166.29262,304.93668,177.78458,-166.35468,293.49918,176.8636,-179.54372,290.2467,176.35663,-179.55641,286.994,175.95563,-179.58614,302.20575,180.62704,-76.0821,278.06332,178.07959,-134.83153,300.07797,192.44272,-147.59444,290.7185,191.49637,-164.56744,315.00888,224.35162,-10.902125,249.92017,222.56976,-109.90987,316.7771,276.7521,52.034203,244.54605,279.07193,-92.804474,313.42084,318.57507,-24.13904,245.5315,331.56885,-149.35133,313.37994,331.93277,-40.57737,241.44225,348.72568,-171.856,314.1802,329.98425,-70.86886,250.28194,346.46304,-191.16034,312.42004,325.158,-37.93062,254.27345,339.09323,-156.96455,309.97052,327.1174,25.23007,268.49796,328.02338,-24.946426,306.88504,403.77408,30.211939,259.91138,411.21432,-56.27283,286.96426,378.31494,319.92612,247.79843,372.2437,242.3166,284.60434,370.12238,351.9215,245.9636,362.22946,276.40146,280.03052,392.72375,390.314,246.87862,387.243,312.75052
ShoulderFlexion_down36.jpg,270.40656,220.93489,-22.622295,263.57404,209.04642,-13.138488,263.3333,208.32445,-13.030324,263.23212,207.51154,-13.076121,260.60812,210.04051,-40.63037,257.35852,209.92816,-40.612705,254.13142,209.84555,-40.551743,249.25095,209.89839,40.501156,237.40036,214.39381,-80.571175,265.4084,231.40776,1.8196573,259.7509,232.31726,-33.437065,237.19493,268.14944,123.303795,216.8572,272.46735,-156.86565,256.30518,354.91263,173.95456,233.22246,369.13428,-193.7489,276.0267,434.29034,141.89877,257.39996,457.19836,-189.67035,281.1445,455.72958,145.53853,254.68535,483.08243,-213.71538,279.03076,456.40695,122.829315,267.6745,481.34125,-204.2334,276.4849,450.54547,130.703,267.23035,473.56296,-183.90143,263.8623,434.89374,93.809814,250.63295,440.62387,-93.353874,250.72502,551.0436,128.57573,267.19968,576.08014,-90.144806,215.50575,657.80676,212.12332,266.93896,710.6427,-57.97554,198.49774,675.96936,217.7591,249.92543,734.2811,-59.76154,250.6335,684.74036,189.6318,320.51096,745.332,-124.29847
ShoulderFlexion_down37.jpg,246.17596,213.3643,-48.973675,236.58664,202.26785,-40.257584,235.90994,201.4917,-40.189793,235.35701,200.60231,-40.247753,234.53854,204.27592,-68.76069,231.51445,204.92877,-68.74867,228.51846,205.61661,-68.72124,222.09004,205.48616,12.712403,213.5935,212.979,-112.91196,243.31956,224.2333,-25.145683,238.6889,226.74406,-61.612347,222.56366,267.86,97.599915,203.74953,276.82465,-176.83783,250.66588,354.25006,148.35683,232.51627,365.64865,-206.2499,287.73456,431.0211,119.71853,269.4258,442.69302,-212.79489,298.1639,449.808,124.73332,271.30478,466.24695,-243.2884,298.74014,452.2731,98.66551,283.71713,462.20886,-236.4479,294.16522,447.8329,107.867165,282.15012,455.89102,-209.38136,274.2294,431.72754,92.303406,262.42682,440.75592,-91.89249,294.5777,549.98083,126.80414,298.23325,561.31036,-60.746353,309.52518,660.3479,203.5094,318.59222,684.65344,-2.1348982,299.93524,680.512,206.97719,305.67093,708.0867,-2.7110271,358.63873,680.1174,159.29294,378.8885,707.12134,-74.67555
